# ::id 659010
# ::tok The songwriting duo needed an assistant who could play the keyboard : " We called someone and he could n't come , so by accident we stumbled upon Ben [ Margulies ] . Ben came to the studio , and he really could n't play the keyboards very well - he was really more of a drummer - but after that day , we kept in touch , and we sort of clicked as writers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.4.1 10-1.1.3.3.4.2 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.1.3 16-1.2.3.2 17-1.2.3.6.1 18-1.2.3.6.2.1 19-1.2.3.6.3 20-1.2.3.6.2.2 22-1.2.3.11 23-1.2.3.12.1.1 24-1.2.3.12.1.2 25-1.2.3.12.2 26-1.2.3.12.3.1 27-1.2.3.12.3.2 28-1.2.3.12.4 30-1.2.3.12.4 33-1.2.3.13.1 34-1.2.3.13.2 35-1.2.3.13.3.1 36-1.2.3.13.3.2 37-1.2.3.13.3.3 39-1.2.3.14 40-1.2.3.15.1 41-1.2.3.15.2 42-1.2.3.15.3.1 43-1.2.3.15.4 44-1.2.3.15.3.2 45-1.2.3.15.5.1 46-1.2.3.15.5.2 47-1.2.3.15.6.1 48-1.2.3.15.6.2 50-1.2.3.16.1 52-1.2.3.16.3 53-1.2.3.16.4.1 54-1.2.3.16.4.2 55-1.2.3.16.2.2 56-1.2.3.16.2.3 58-1.2.3.17 59-1.2.3.18.2.1 60-1.2.3.18.2.2 61-1.2.3.18.2.3 63-1.2.3.18.3 64-1.2.3.18.4.1 65-1.2.3.18.4.2 66-1.2.3.18.4.3 68-1.2.3.19 69-1.2.3.20.1 70-1.2.3.20.2.1 71-1.2.3.20.2.2 72-1.2.3.20.3 73-1.2.3.20.4.2 74-1.2.3.20.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :A v14
                          :R (v29 / label~e.6)
                          :P (v30 / label
                                  :E (v62 / label~e.7)
                                  :C (v63 / label~e.8))
                          :A (v31 / label
                                  :E (v64 / label~e.9)
                                  :C (v65 / label~e.10)))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v16 / label
                          :A (v32 / label~e.13)
                          :P (v33 / label~e.14)
                          :A (v34 / label~e.15))
                  :L (v17 / label~e.16)
                  :H (v18 / label
                          :A (v35 / label~e.17)
                          :P (v36 / label
                                  :E (v66 / label~e.18)
                                  :C (v67 / label~e.20))
                          :D (v37 / label~e.19))
                  :L (v19 / label~e.22)
                  :H (v20 / label
                          :D (v38 / label
                                  :R (v68 / label~e.23)
                                  :C (v69 / label~e.24))
                          :A (v39 / label~e.25)
                          :P (v40 / label
                                  :C (v70 / label~e.26)
                                  :R (v71 / label~e.27))
                          :A (v41 / label~e.28,30))
                  :H (v21 / label
                          :A (v42 / label~e.33)
                          :P (v43 / label~e.34)
                          :A (v44 / label
                                  :R (v72 / label~e.35)
                                  :E (v73 / label~e.36)
                                  :C (v74 / label~e.37)))
                  :L (v22 / label~e.39)
                  :H (v23 / label
                          :A (v45 / label~e.40)
                          :D (v46 / label~e.41)
                          :P (v47 / label
                                  :E (v75 / label~e.42)
                                  :C (v76 / label~e.44))
                          :D (v48 / label~e.43)
                          :A (v49 / label
                                  :E (v77 / label~e.45)
                                  :C (v78 / label~e.46))
                          :D (v50 / label
                                  :E (v79 / label~e.47)
                                  :C (v80 / label~e.48)))
                  :H (v24 / label
                          :A (v51 / label~e.50)
                          :S (v52 / label
                                  :E (v81 / label~e.55)
                                  :C (v82 / label~e.56))
                          :D (v53 / label~e.52)
                          :D (v54 / label
                                  :C (v83 / label~e.53)
                                  :R (v84 / label~e.54)))
                  :L (v25 / label~e.58)
                  :H (v26 / label
                          :D (v55 / label
                                  :R (v85 / label~e.59)
                                  :E (v86 / label~e.60)
                                  :C (v87 / label~e.61))
                          :A (v56 / label~e.63)
                          :P (v57 / label
                                  :E (v88 / label~e.64)
                                  :R (v89 / label~e.65)
                                  :C (v90 / label~e.66)))
                  :L (v27 / label~e.68)
                  :H (v28 / label
                          :A (v58 / label~e.69)
                          :D (v59 / label
                                  :C (v91 / label~e.70)
                                  :R (v92 / label~e.71))
                          :S (v60 / label~e.72)
                          :A (v61 / label
                                  :R (v93 / label~e.73)
                                  :C (v94 / label~e.74))))))
