# ::id 659010
# ::tok The songwriting duo needed an assistant who could play the keyboard : " We called someone and he could n't come , so by accident we stumbled upon Ben [ Margulies ] . Ben came to the studio , and he really could n't play the keyboards very well - he was really more of a drummer - but after that day , we kept in touch , and we sort of clicked as writers . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.3.5 9-1.1.3.3.1.1 10-1.1.3.3.1.2 13-1.2.1.1.1 14-1.2.1.1.2 15-1.2.1.1.3 16-1.2.1.8 17-1.2.1.10.1 18-1.2.1.10.2 19-1.2.1.10.3 20-1.2.1.10.4 22-1.2.1.11 23-1.2.1.12.1.1 24-1.2.1.12.1.2 25-1.2.1.12.2 26-1.2.1.12.3.1 27-1.2.1.12.3.2 28-1.2.1.12.4 30-1.2.1.12.4 33-1.2.1.13.1 34-1.2.1.13.2 35-1.2.1.13.3.1 36-1.2.1.13.3.2 37-1.2.1.13.3.3 39-1.2.1.14 40-1.2.1.15.1 41-1.2.1.15.2 42-1.2.1.15.3 43-1.2.1.15.4 44-1.2.1.15.5 45-1.2.1.15.6.1 46-1.2.1.15.6.2 47-1.2.1.15.7.1 48-1.2.1.15.7.2 50-1.2.1.16.1 52-1.2.1.16.4 53-1.2.1.16.5.1 54-1.2.1.16.5.2 55-1.2.1.16.2.1 56-1.2.1.16.2.2 58-1.2.1.17 59-1.2.1.18.2.1 60-1.2.1.18.2.2 61-1.2.1.18.2.3 63-1.2.1.18.3 64-1.2.1.18.5 65-1.2.1.18.4.1 66-1.2.1.18.4.2 68-1.2.1.19 69-1.2.1.20.1 70-1.2.1.20.2.1 71-1.2.1.20.2.2 72-1.2.1.20.3 73-1.2.1.20.4.3 74-1.2.1.20.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :A (v29 / label
                                  :E (v66 / label~e.9)
                                  :C (v67 / label~e.10))
                          :A v14
                          :R (v30 / label~e.6)
                          :D (v31 / label~e.7)
                          :P (v32 / label~e.8))))
    :H (v3 / label
           :A (v7 / label
                  :H (v16 / label
                          :A (v33 / label~e.13)
                          :P (v34 / label~e.14)
                          :A (v35 / label~e.15))
                  :L (v17 / label~e.16)
                  :H (v18 / label
                          :A (v36 / label~e.17)
                          :D (v37 / label~e.18)
                          :D (v38 / label~e.19)
                          :P (v39 / label~e.20))
                  :L (v19 / label~e.22)
                  :H (v20 / label
                          :D (v40 / label
                                  :R (v68 / label~e.23)
                                  :C (v69 / label~e.24))
                          :A (v41 / label~e.25)
                          :P (v42 / label
                                  :C (v70 / label~e.26)
                                  :R (v71 / label~e.27))
                          :A (v43 / label~e.28,30))
                  :H (v21 / label
                          :A (v44 / label~e.33)
                          :P (v45 / label~e.34)
                          :A (v46 / label
                                  :R (v72 / label~e.35)
                                  :E (v73 / label~e.36)
                                  :C (v74 / label~e.37)))
                  :L (v22 / label~e.39)
                  :H (v23 / label
                          :A (v47 / label~e.40)
                          :D (v48 / label~e.41)
                          :D (v49 / label~e.42)
                          :D (v50 / label~e.43)
                          :P (v51 / label~e.44)
                          :A (v52 / label
                                  :E (v75 / label~e.45)
                                  :C (v76 / label~e.46))
                          :D (v53 / label
                                  :E (v77 / label~e.47)
                                  :C (v78 / label~e.48)))
                  :H (v24 / label
                          :A (v54 / label~e.50)
                          :S (v55 / label
                                  :E (v79 / label~e.55)
                                  :C (v80 / label~e.56))
                          :D (v56 / label~e.52)
                          :D (v57 / label
                                  :C (v81 / label~e.53)
                                  :R (v82 / label~e.54)))
                  :L (v25 / label~e.58)
                  :H (v26 / label
                          :D (v58 / label
                                  :R (v83 / label~e.59)
                                  :E (v84 / label~e.60)
                                  :C (v85 / label~e.61))
                          :A (v59 / label~e.63)
                          :P (v60 / label
                                  :R (v86 / label~e.65)
                                  :C (v87 / label~e.66))
                          :D (v61 / label~e.64))
                  :L (v27 / label~e.68)
                  :H (v28 / label
                          :A (v62 / label~e.69)
                          :D (v63 / label
                                  :C (v88 / label~e.70)
                                  :R (v89 / label~e.71))
                          :S (v64 / label~e.72)
                          :A (v65 / label
                                  :R (v90 / label~e.73)
                                  :C (v91 / label~e.74))))
           :A (v8 / label)
           :P (v9 / label)))
