# ::id 613003
# ::tok McCartney identified Sgt . Pepper 's Lonely Hearts Club Band as containing his strongest and most inventive bass playing , particularly on " Lucy in the Sky with Diamonds " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.3 5-1.1.3 6-1.1.3 7-1.1.3 8-1.1.3 9-1.1.3 10-1.1.4.5 11-1.1.4.6 12-1.1.4.1.1 13-1.1.4.1.2.1 14-1.1.4.1.2.2 15-1.1.4.1.2.3.1 16-1.1.4.1.2.3.2 17-1.1.4.1.3 18-1.1.4.1.4 20-1.1.4.2.1.1 21-1.1.4.2.1.2 23-1.1.4.2.2 24-1.1.4.2.2 25-1.1.4.2.2 26-1.1.4.2.2 27-1.1.4.2.2 28-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2,4,5,6,7,8,9)
           :A (v6 / label
                  :A (v7 / label
                         :E (v11 / label~e.12)
                         :E (v12 / label
                                 :C (v17 / label~e.13)
                                 :N (v18 / label~e.14)
                                 :C (v19 / label
                                         :E (v22 / label~e.15)
                                         :C (v23 / label~e.16)))
                         :E (v13 / label~e.17)
                         :C (v14 / label~e.18))
                  :A (v8 / label
                         :R (v15 / label
                                 :E (v20 / label~e.20)
                                 :C (v21 / label~e.21))
                         :C (v16 / label~e.23,24,25,26,27,28))
                  :A v5
                  :R (v9 / label~e.10)
                  :S (v10 / label~e.11))))
