# ::id 806013
# ::tok McCartney has participated in several charity recordings and performances , including the Concerts for the People of Kampuchea , Ferry Aid , Band Aid , Live Aid and the recording of " Ferry Cross the Mersey " . In 2004 , he donated a song to an album to aid the " US Campaign for Burma " , in support of Burmese Nobel Prize winner Aung San Suu Kyi .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 10-1.1.4.5.1 11-1.1.4.5.2.1.1.1 12-1.1.4.5.2.1.1.2 13-1.1.4.5.2.1.1.3.1 14-1.1.4.5.2.1.1.3.2 15-1.1.4.5.2.1.1.3.3 16-1.1.4.5.2.1.1.3.4.1 17-1.1.4.5.2.1.1.3.4.2 19-1.1.4.5.2.1.2.2 20-1.1.4.5.2.1.2.2 22-1.1.4.5.2.1.2.3 23-1.1.4.5.2.1.2.3 25-1.1.4.5.2.1.2.4 26-1.1.4.5.2.1.2.4 27-1.1.4.5.2.2 28-1.1.4.5.2.3.2.1 29-1.1.4.5.2.3.2.2 30-1.1.4.5.2.3.3.1 32-1.1.4.5.2.3.3.2 33-1.1.4.5.2.3.3.2 34-1.1.4.5.2.3.3.2 35-1.1.4.5.2.3.3.2 38-1.2.1.1 39-1.2.1.2 41-1.2.2 42-1.2.3 43-1.2.4.1 44-1.2.4.2 45-1.2.5.1 46-1.2.5.2 47-1.2.5.3 49-1.2.5.4.3 50-1.2.5.4.4.1 52-1.2.5.4.4.2 53-1.2.5.4.4.2 54-1.2.5.4.4.2 55-1.2.5.4.4.2 59-1.3.1.2 60-1.3.2.1 61-1.3.2.2 62-1.3.2.3.1.1 63-1.3.2.3.1.2 64-1.3.2.3.2 65-1.3.2.4 66-1.3.2.4 67-1.3.2.4 68-1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label
                          :C (v33 / label~e.6)
                          :N (v34 / label~e.7)
                          :C (v35 / label~e.8))
                  :E (v19 / label
                          :R (v36 / label~e.10)
                          :C (v37 / label
                                  :C (v42 / label
                                          :E (v49 / label
                                                  :E (v53 / label~e.11)
                                                  :C (v54 / label~e.12)
                                                  :E (v55 / label
                                                          :R (v64 / label~e.13)
                                                          :E (v65 / label~e.14)
                                                          :C (v66 / label~e.15)
                                                          :E (v67 / label
                                                                  :R (v68 / label~e.16)
                                                                  :C (v69 / label~e.17))))
                                          :C (v50 / label
                                                  :N (v56 / label)
                                                  :C (v57 / label~e.19,20)
                                                  :C (v58 / label~e.22,23)
                                                  :C (v59 / label~e.25,26)))
                                  :N (v43 / label~e.27)
                                  :C (v44 / label
                                          :A v5
                                          :P (v51 / label
                                                  :E (v60 / label~e.28)
                                                  :C (v61 / label~e.29))
                                          :A (v52 / label
                                                  :R (v62 / label~e.30)
                                                  :C (v63 / label~e.32,33,34,35)))))))
    :H (v3 / label
           :D (v8 / label
                  :R (v20 / label~e.38)
                  :C (v21 / label~e.39))
           :A (v9 / label~e.41)
           :P (v10 / label~e.42)
           :A (v11 / label
                   :E (v22 / label~e.43)
                   :C (v23 / label~e.44))
           :A (v12 / label
                   :R (v24 / label~e.45)
                   :E (v25 / label~e.46)
                   :C (v26 / label~e.47)
                   :E (v27 / label
                           :A v26
                           :P (v38 / label~e.49)
                           :A (v39 / label
                                   :E (v45 / label~e.50)
                                   :C (v46 / label~e.52,53,54,55)))))
    :H (v4 / label
           :P (v13 / label
                   :C (v28 / label~e.59))
           :A (v14 / label
                   :R (v29 / label~e.60)
                   :E (v30 / label~e.61)
                   :E (v31 / label
                           :E (v40 / label
                                   :E (v47 / label~e.62)
                                   :C (v48 / label~e.63))
                           :C (v41 / label~e.64))
                   :C (v32 / label~e.65,66,67,68))))
