# ::id 688006
# ::tok Dylan 's lyrics have incorporated a variety of political , social , philosophical , and literary influences .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.2.1 10-1.1.4.2.2 12-1.1.4.2.3 14-1.1.4.2.4 15-1.1.4.2.5 16-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v11 / label~e.0)
                         :R (v12 / label~e.1))
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6)
                         :R (v15 / label~e.7))
                  :E (v9 / label
                         :C (v16 / label~e.8)
                         :C (v17 / label~e.10)
                         :C (v18 / label~e.12)
                         :N (v19 / label~e.14)
                         :C (v20 / label~e.15))
                  :C (v10 / label~e.16))))
