# ::id 705001
# ::tok It was described by Michael Gray as , " after Blood On The Tracks , arguably Dylan 's best record of the 1970s : a crucial album documenting a crucial period in Dylan 's own life " . However , it suffered from poor sound recording and mixing ( attributed to Dylan 's studio practices ) , muddying the instrumental detail until a remastered CD release in 1999 restored some of the songs ' strengths .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.5.1 9-1.1.5.2.2.1 10-1.1.5.2.2.2 11-1.1.5.2.2.2 12-1.1.5.2.2.2 13-1.1.5.2.2.2 15-1.1.5.2.3 16-1.1.5.2.4.1 17-1.1.5.2.4.2 18-1.1.5.2.5.1 19-1.1.5.2.5.2 20-1.1.5.2.6.1 21-1.1.5.2.6.2 22-1.1.5.2.6.3 24-1.1.5.3.1.1 25-1.1.5.3.1.2 26-1.1.5.3.1.3 27-1.1.5.3.2 28-1.1.5.3.3.1.1 29-1.1.5.3.3.1.2 30-1.1.5.3.3.2 31-1.1.5.3.3.3.1 32-1.1.5.3.3.3.2.1.1 33-1.1.5.3.3.3.2.1.2 35-1.1.5.3.3.3.2.3 38-1.2 40-1.3.1 41-1.3.2 42-1.3.3 43-1.3.4.1.1 44-1.3.4.1.2.1.1 45-1.3.4.1.2.1.2 46-1.3.4.1.2.2 47-1.3.4.1.2.3 49-1.3.4.2 50-1.3.4.3.1 51-1.3.4.3.2.1 52-1.3.4.3.2.2 53-1.3.4.3.3 54-1.3.4.3.4 57-1.4.1 58-1.4.2.1 59-1.4.2.2 60-1.4.2.3 61-1.5 62-1.6.1.2.1 63-1.6.1.2.2 64-1.6.1.2.3 65-1.6.1.2.4 66-1.6.1.3.1 67-1.6.1.3.2 68-1.6.2 69-1.6.3.1 70-1.6.3.2 71-1.6.3.3.1 72-1.6.3.3.2 74-1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v21 / label~e.3)
                   :C (v22 / label~e.4,5))
           :A (v11 / label
                   :R (v23 / label~e.6)
                   :H (v24 / label
                           :A v8
                           :A (v39 / label
                                   :R (v61 / label~e.9)
                                   :C (v62 / label~e.10,11,12,13))
                           :G (v40 / label~e.15)
                           :A (v41 / label
                                   :C (v63 / label~e.16)
                                   :R (v64 / label~e.17))
                           :S (v42 / label
                                   :C (v65 / label~e.18)
                                   :C (v66 / label~e.19))
                           :D (v43 / label
                                   :R (v67 / label~e.20)
                                   :E (v68 / label~e.21)
                                   :C (v69 / label~e.22)))
                   :H (v25 / label
                           :A (v44 / label
                                   :E (v70 / label~e.24)
                                   :E (v71 / label~e.25)
                                   :C (v72 / label~e.26))
                           :P (v45 / label~e.27)
                           :A (v46 / label
                                   :E (v73 / label
                                           :E (v81 / label~e.28)
                                           :C (v82 / label~e.29))
                                   :C (v74 / label~e.30)
                                   :E (v75 / label
                                           :R (v83 / label~e.31)
                                           :C (v84 / label
                                                   :A (v87 / label
                                                           :C (v89 / label~e.32)
                                                           :R (v90 / label~e.33))
                                                   :P (v88 / label~e.35)))))))
    :L (v3 / label~e.38)
    :H (v4 / label
           :A (v12 / label~e.40)
           :P (v13 / label~e.41)
           :R (v14 / label~e.42)
           :A (v15 / label
                   :A (v26 / label
                           :E (v47 / label~e.43)
                           :C (v48 / label
                                   :C (v76 / label
                                           :E (v85 / label~e.44)
                                           :C (v86 / label~e.45))
                                   :N (v77 / label~e.46)
                                   :C (v78 / label~e.47)))
                   :P (v27 / label~e.49)
                   :A (v28 / label
                           :R (v49 / label~e.50)
                           :E (v50 / label
                                   :C (v79 / label~e.51)
                                   :R (v80 / label~e.52))
                           :E (v51 / label~e.53)
                           :C (v52 / label~e.54))))
    :H (v5 / label
           :P (v16 / label~e.57)
           :A (v17 / label
                   :E (v29 / label~e.58)
                   :E (v30 / label~e.59)
                   :C (v31 / label~e.60))
           :A v15)
    :L (v6 / label~e.61)
    :H (v7 / label
           :A (v18 / label
                   :P (v32 / label)
                   :A (v33 / label
                           :E (v53 / label~e.62)
                           :E (v54 / label~e.63)
                           :E (v55 / label~e.64)
                           :C (v56 / label~e.65))
                   :D (v34 / label
                           :R (v57 / label~e.66)
                           :C (v58 / label~e.67)))
           :P (v19 / label~e.68)
           :A (v20 / label
                   :E (v35 / label~e.69)
                   :R (v36 / label~e.70)
                   :E (v37 / label
                           :E (v59 / label~e.71)
                           :C (v60 / label~e.72))
                   :C (v38 / label~e.74))))
