# ::id 946013
# ::tok Stefani made a post on March 28 , 2008 stating that songwriting had commenced but was slow on her end because she was , at the time , pregnant with her second child .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 8-1.1.4.2 9-1.2.1 11-1.2.2.1.2 13-1.2.2.1.4 14-1.2.2.2 16-1.2.2.3.2 17-1.2.2.3.3.1 18-1.2.2.3.3.2 19-1.2.2.3.3.3 20-1.2.2.4 21-1.2.2.5.1 24-1.2.2.5.3.1 25-1.2.2.5.3.2 26-1.2.2.5.3.3 28-1.2.2.5.4 29-1.2.2.5.5.1 30-1.2.2.5.5.2 31-1.2.2.5.5.3 32-1.2.2.5.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :D (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5,6,8)))
    :H (v3 / label
           :P (v8 / label~e.9)
           :A (v9 / label
                  :H (v14 / label
                          :A (v19 / label~e.11)
                          :P (v20 / label~e.13))
                  :L (v15 / label~e.14)
                  :H (v16 / label
                          :S (v21 / label~e.16)
                          :A (v22 / label
                                  :R (v27 / label~e.17)
                                  :E (v28 / label~e.18)
                                  :C (v29 / label~e.19))
                          :A v19)
                  :L (v17 / label~e.20)
                  :H (v18 / label
                          :A (v23 / label~e.21)
                          :D (v24 / label
                                  :R (v30 / label~e.24)
                                  :E (v31 / label~e.25)
                                  :C (v32 / label~e.26))
                          :S (v25 / label~e.28)
                          :A (v26 / label
                                  :R (v33 / label~e.29)
                                  :E (v34 / label~e.30)
                                  :E (v35 / label~e.31)
                                  :C (v36 / label~e.32))))))
