# ::id 692006
# ::tok By the time Dylan 's second album , The Freewheelin ' Bob Dylan , was released in May 1963 , he had begun to make his name as both a singer and a songwriter .
# ::alignments 0-1.1.1 2-1.1.3 3-1.2.1.1.1.2 4-1.2.1.1.1.3 5-1.2.1.1.2 6-1.2.1.1.3 8-1.2.1.2 9-1.2.1.2 11-1.2.1.2 12-1.2.1.2 15-1.2.3 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 20-1.3.4 22-1.3.6 24-1.3.2 25-1.3.2 26-1.3.2 27-1.3.3.1 28-1.3.3.2 30-1.3.3.3.1.2 31-1.3.3.4 33-1.3.3.5.1.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label
                          :E (v24 / label
                                  :A (v26 / label~e.6)
                                  :A (v29 / label~e.3)
                                  :S (v30 / label~e.4))
                          :Q (v25 / label~e.5)
                          :C v26)
                  :C (v15 / label~e.8,9,11,12))
           :P (v8 / label~e.15)
           :T (v9 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17)
                  :C (v18 / label~e.18)))
    :H (v4 / label
           :P (v10 / label~e.24,25,26)
           :A (v11 / label
                   :R (v19 / label~e.27)
                   :L (v20 / label~e.28)
                   :H (v21 / label
                           :P (v27 / label
                                   :C (v31 / label~e.30)))
                   :L (v22 / label~e.31)
                   :H (v23 / label
                           :P (v28 / label
                                   :C (v32 / label~e.33))))
           :A (v12 / label~e.20)
           :D (v13 / label~e.22)))
