# ::id 692006
# ::tok By the time Dylan 's second album , The Freewheelin ' Bob Dylan , was released in May 1963 , he had begun to make his name as both a singer and a songwriter .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.1.4 8-1.2.1.5 9-1.2.1.5 11-1.2.1.5 12-1.2.1.5 15-1.2.3 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 20-1.3.1 22-1.3.3 24-1.3.5 25-1.3.5 26-1.3.5 27-1.3.6.1 28-1.3.6.2.1 29-1.3.6.2.2.1 30-1.3.6.2.2.2 31-1.3.6.2.3 32-1.3.6.2.4.1 33-1.3.6.2.4.2
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :E (v6 / label~e.1)
           :C (v7 / label~e.2))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label~e.8,9,11,12))
           :P (v9 / label~e.15)
           :D (v10 / label
                   :R (v20 / label~e.16)
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18)))
    :H (v4 / label
           :A (v11 / label~e.20)
           :D (v12 / label~e.22)
           :P (v13 / label~e.24,25,26)
           :A (v14 / label
                   :R (v23 / label~e.27)
                   :C (v24 / label
                           :N (v25 / label~e.28)
                           :C (v26 / label
                                   :E (v29 / label~e.29)
                                   :C (v30 / label~e.30))
                           :N (v27 / label~e.31)
                           :C (v28 / label
                                   :E (v31 / label~e.32)
                                   :C (v32 / label~e.33))))))
