# ::id 546005
# ::tok He was angered by the perceived ingratitude of television actors , who evidently showed more independence than film actors , and this deepened his contempt for the new medium .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1.1 5-1.1.4.2.1.2 6-1.1.4.2.2 7-1.1.4.2.3.1 8-1.1.4.2.3.2 9-1.1.4.2.3.3 12-1.1.4.2.3.4.2.2 13-1.1.4.2.3.4.2.3 14-1.1.4.2.3.4.2.4.1 15-1.1.4.2.3.4.4.3 16-1.1.4.2.3.4.3 17-1.1.4.2.3.4.4.1.1 18-1.1.4.2.3.4.4.1.2 20-1.2 21-1.3.1 22-1.3.2 23-1.3.3.1 24-1.3.3.2 25-1.3.3.3.1 26-1.3.3.3.2 27-1.3.3.3.3 28-1.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label
                          :D (v16 / label
                                  :E (v23 / label~e.4)
                                  :C (v24 / label~e.5))
                          :S (v17 / label~e.6)
                          :A (v18 / label
                                  :R (v25 / label~e.7)
                                  :E (v26 / label~e.8)
                                  :C (v27 / label~e.9)
                                  :E (v28 / label
                                          :C (v29 / label
                                                  :A v27
                                                  :D (v32 / label~e.12)
                                                  :P (v33 / label~e.13)
                                                  :A (v34 / label
                                                          :E (v37 / label~e.14)
                                                          :C (v36 / label~e.15)))
                                          :R (v30 / label~e.16)
                                          :C (v31 / label
                                                  :A (v35 / label
                                                          :E (v38 / label~e.17)
                                                          :C (v39 / label~e.18))
                                                  :P v33
                                                  :A v36))))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v8 / label~e.21)
           :P (v9 / label~e.22)
           :A (v10 / label
                   :A (v13 / label~e.23)
                   :S (v14 / label~e.24)
                   :A (v15 / label
                           :R (v19 / label~e.25)
                           :E (v20 / label~e.26)
                           :E (v21 / label~e.27)
                           :C (v22 / label~e.28)))))
