# ::id 546005
# ::tok was angered by the perceived ingratitude of television actors , who evidently showed more independence than film actors , and this deepened his contempt for the new medium .
# ::alignments 1-1.1.3 2-1.1.4.1 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 10-1.1.4.4.4.2 11-1.1.4.4.4.3 12-1.1.4.4.4.4 13-1.1.4.4.4.5.1 14-1.1.4.4.4.5.2 15-1.1.4.4.4.6.1 16-1.1.4.4.4.6.2 17-1.1.4.4.4.6.3 19-1.2 20-1.3.1 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3.1 25-1.3.3.3.2 26-1.3.3.3.3 27-1.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :D (v12 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :S (v13 / label~e.5)
                  :A (v14 / label
                          :R (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8)
                          :E (v23 / label
                                  :A v22
                                  :R (v28 / label~e.10)
                                  :G (v29 / label~e.11)
                                  :P (v30 / label~e.12)
                                  :A (v31 / label
                                          :E (v33 / label~e.13)
                                          :C (v34 / label~e.14))
                                  :A (v32 / label
                                          :R (v35 / label~e.15)
                                          :E (v36 / label~e.16)
                                          :C (v37 / label~e.17))))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v8 / label~e.20)
           :P (v9 / label~e.21)
           :A (v10 / label
                   :A (v15 / label~e.22)
                   :S (v16 / label~e.23)
                   :A (v17 / label
                           :R (v24 / label~e.24)
                           :E (v25 / label~e.25)
                           :E (v26 / label~e.26)
                           :C (v27 / label~e.27)))))
