# ::id 467012
# ::tok During the 1978 - 79 season , Michigan State again qualified for the NCAA Tournament , where they advanced to the championship game and faced Indiana State University , which was led by senior Larry Bird .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.2 4-1.2.2.2.3 5-1.2.3 7-1.3.2 8-1.3.2 9-1.3.3 10-1.3.4 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.1.4 17-1.3.1.5.1.2 18-1.3.1.5.1.3 19-1.3.1.5.1.4.1 20-1.3.1.5.1.4.2 21-1.3.1.5.1.4.3 22-1.3.1.5.1.4.4 23-1.3.1.5.2 24-1.3.1.5.3.1 25-1.3.1.5.3.2.1 26-1.3.1.5.3.2.2 27-1.3.1.5.3.2.3 31-1.3.1.5.3.2.4.4 32-1.3.1.5.3.2.4.5.1 33-1.3.1.5.3.2.4.5.2 34-1.3.1.5.3.2.4.5.3 35-1.3.1.5.3.2.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :D (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label
                          :N (v19 / label)
                          :C (v20 / label~e.2)
                          :C (v21 / label~e.4)))
           :P (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14)
                  :E (v18 / label
                          :H (v22 / label
                                  :A (v25 / label~e.17)
                                  :P (v26 / label~e.18)
                                  :A (v27 / label
                                          :R (v30 / label~e.19)
                                          :E (v31 / label~e.20)
                                          :E (v32 / label~e.21)
                                          :C (v33 / label~e.22)))
                          :L (v23 / label~e.23)
                          :H (v24 / label
                                  :P (v28 / label~e.24)
                                  :A (v29 / label
                                          :E (v34 / label~e.25)
                                          :E (v35 / label~e.26)
                                          :C (v36 / label~e.27)
                                          :E (v37 / label
                                                  :A v36
                                                  :P (v38 / label~e.31)
                                                  :A (v39 / label
                                                          :R (v40 / label~e.32)
                                                          :E (v41 / label~e.33)
                                                          :C (v42 / label~e.34,35))))
                                  :A v25)))
           :A (v9 / label~e.7,8)
           :D (v10 / label~e.9)
           :P (v11 / label~e.10)))
