# ::id 602010
# ::tok Upon the end of the Beatles ' performing career , McCartney sensed unease in the band and wanted them to maintain creative productivity .
# ::alignments 0-1.1 2-1.2.1.2 5-1.2.3.2 7-1.2.4.1 8-1.2.4.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 15-1.3.4.3 16-1.4 17-1.5.3 18-1.5.1.1 20-1.5.1.3 21-1.5.1.4.1 22-1.5.1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label
                  :C (v16 / label~e.2))
           :A (v8 / label
                  :C (v17 / label~e.5))
           :P (v9 / label
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)))
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label~e.12)
           :A (v13 / label
                   :R (v20 / label~e.13)
                   :C (v21 / label~e.15)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v14 / label
                   :A (v22 / label~e.18)
                   :S (v23 / label~e.20)
                   :A (v24 / label
                           :E (v25 / label~e.21)
                           :C (v26 / label~e.22)))
           :A v10
           :P (v15 / label~e.17)))
