# ::id 602010
# ::tok Upon the end of the Beatles ' performing career , McCartney sensed unease in the band and wanted them to maintain creative productivity .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.1.3 4-1.2.2.1 5-1.2.2.2 7-1.2.1.2 8-1.2.1.3 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.4 17-1.5.4 18-1.5.1 20-1.5.2.3 21-1.5.2.4.1 22-1.5.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label
                  :E (v16 / label
                          :E (v26 / label~e.1)
                          :C (v27 / label~e.2)
                          :R (v28 / label~e.3))
                  :D (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v8 / label
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label~e.12)
           :A (v12 / label
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label~e.18)
           :A (v14 / label
                   :A v13
                   :S (v24 / label~e.20)
                   :A (v25 / label
                           :E (v29 / label~e.21)
                           :C (v30 / label~e.22)))
           :A v9
           :P (v15 / label~e.17)))
