# ::id 668004
# ::tok Critics panned Glitter , as well as its accompanying soundtrack ; both were unsuccessful commercially .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 11-1.2.2 13-1.2.4 14-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v10 / label~e.2)
                  :N (v11 / label~e.4,5,6)
                  :C (v12 / label
                          :E (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))))
    :H (v3 / label
           :A (v7 / label~e.11)
           :S (v8 / label~e.13)
           :A (v9 / label~e.14)))
