# ::id 725013
# ::tok She then co - starred with Denzel Washington in The Bone Collector ( 1999 ) , an adaptation of a crime novel by Jeffery Deaver .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.5.7 9-1.1.5.1 10-1.1.5.1 11-1.1.5.1 13-1.1.5.2.3 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3.1 19-1.1.5.3.3.2 20-1.1.5.3.3.3 21-1.1.5.3.3.4 22-1.1.5.3.3.5.1 23-1.1.5.3.3.5.2 24-1.1.5.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7))
           :A (v7 / label
                  :C (v12 / label~e.9,10,11)
                  :E (v13 / label
                          :A v12
                          :P (v16 / label)
                          :D (v17 / label~e.13))
                  :E (v14 / label
                          :E (v18 / label~e.16)
                          :C (v19 / label~e.17)
                          :E (v20 / label
                                  :R (v21 / label~e.18)
                                  :E (v22 / label~e.19)
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21)
                                  :E (v25 / label
                                          :R (v26 / label~e.22)
                                          :C (v27 / label~e.23,24))))
                  :R (v15 / label~e.8))))
