# ::id 725013
# ::tok " She then co - starred with Denzel Washington in The Bone Collector ( 1999 ) , an adaptation of a crime novel by Jeffery Deaver .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2 11-1.1.6.2 12-1.1.6.2 14-1.1.6.3.3 17-1.1.6.4.1 18-1.1.6.4.2 19-1.1.6.4.3.1 20-1.1.6.4.3.2 21-1.1.6.4.3.3 22-1.1.6.4.3.4 23-1.1.6.4.3.5.1 24-1.1.6.4.3.5.2 25-1.1.6.4.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :P (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8))
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.10,11,12)
                  :E (v14 / label
                          :A v13
                          :P (v16 / label)
                          :D (v17 / label~e.14))
                  :E (v15 / label
                          :E (v18 / label~e.17)
                          :C (v19 / label~e.18)
                          :E (v20 / label
                                  :R (v21 / label~e.19)
                                  :E (v22 / label~e.20)
                                  :E (v23 / label~e.21)
                                  :C (v24 / label~e.22)
                                  :E (v25 / label
                                          :R (v26 / label~e.23)
                                          :C (v27 / label~e.24,25)))))))
