# ::id 958011
# ::tok ) By 1948 , Olivier was on the board of directors for the Old Vic Theatre , and he and Leigh embarked on a six - month tour of Australia and New Zealand to raise funds for it .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3 14-1.1.4.5.3 15-1.1.4.5.4 17-1.2 18-1.5.4 19-1.3.1.2 20-1.5.5 21-1.3.2 22-1.3.3.1 23-1.3.4.1 24-1.3.4.2 26-1.3.4.3 27-1.3.3.2 28-1.3.5.1 29-1.3.5.2.1 30-1.3.5.2.2 31-1.3.5.2.3 32-1.3.5.2.3 33-1.4 34-1.5.1 35-1.5.2 36-1.5.3.1 37-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v8 / label~e.4)
           :S (v9 / label~e.5)
           :A (v10 / label
                   :R (v23 / label~e.6)
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.8)
                   :E (v26 / label
                           :R (v38 / label~e.9)
                           :A (v39 / label~e.10))
                   :E (v27 / label
                           :R (v40 / label~e.11)
                           :E (v41 / label~e.12)
                           :E (v42 / label~e.13,14)
                           :C (v43 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v11 / label
                   :C (v19 / label~e.18)
                   :N (v28 / label~e.19)
                   :C (v20 / label~e.20))
           :D (v12 / label~e.21)
           :P (v13 / label
                   :R (v29 / label~e.22)
                   :C (v30 / label~e.27))
           :T (v14 / label
                   :E (v31 / label~e.23)
                   :Q (v32 / label~e.24)
                   :C (v33 / label~e.26))
           :A (v15 / label
                   :R (v34 / label~e.28)
                   :C (v35 / label
                           :C (v44 / label~e.29)
                           :N (v45 / label~e.30)
                           :C (v46 / label~e.31,32))))
    :L (v5 / label~e.33)
    :H (v6 / label
           :P (v16 / label~e.34)
           :A (v17 / label~e.35)
           :A (v18 / label
                   :R (v36 / label~e.36)
                   :C (v37 / label~e.37))
           :A v19
           :A v20))
