# ::id 675009
# ::tok On March 1 , 2012 , Carey took the stage at New York City 's Gotham Hall for a show , where only 50 tickets were made available to the public , as part of the Plot Your Escape concert series .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 8-1.1.3.2 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.3 16-1.1.4.3 17-1.1.5.1 18-1.1.5.2 19-1.1.5.3 21-1.2 22-1.3.1.1 23-1.3.1.2 24-1.3.1.3 27-1.3.2.2 28-1.3.4.1 29-1.3.4.2 30-1.3.4.3 32-1.3.5.1 33-1.3.5.2.1 34-1.3.5.2.2 35-1.3.5.3 36-1.3.5.4 37-1.3.5.4 38-1.3.5.4 39-1.3.5.5 40-1.3.5.6
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1,2,4))
           :A (v6 / label~e.6)
           :P (v7 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :A (v8 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label
                          :C (v37 / label~e.11,12,13)
                          :R (v38 / label~e.14))
                  :C (v20 / label~e.15,16))
           :A (v9 / label
                  :R (v21 / label~e.17)
                  :E (v22 / label~e.18)
                  :C (v23 / label~e.19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v10 / label
                   :E (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))
           :S (v11 / label
                   :C (v27 / label~e.27))
           :A (v12 / label
                   :R (v28 / label~e.28)
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30))
           :A (v13 / label
                   :R (v31 / label~e.32)
                   :E (v32 / label
                           :C (v39 / label~e.33)
                           :R (v40 / label~e.34))
                   :E (v33 / label~e.35)
                   :E (v34 / label~e.36,37,38)
                   :E (v35 / label~e.39)
                   :C (v36 / label~e.40))))
