# ::id 617007
# ::tok The accompanying single , " Tropic Island Hum " / " We All Stand Together " , reached number 21 in the UK .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :E (v8 / label
                         :E (v15 / label)
                         :C (v16 / label))
                  :C (v9 / label))
           :P (v4 / label)
           :A (v5 / label
                  :C (v10 / label)
                  :E (v11 / label))
           :A (v6 / label
                  :R (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label))))
