# ::id 618008
# ::tok Following the formal dissolution of the Beatles ' partnership in 1975 , McCartney re - signed with EMI worldwide and Capitol in the US and Canada .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 6-1.2.4.2.2 8-1.2.4.3 9-1.2.5.1 10-1.2.5.2 12-1.3.3 13-1.3.4 15-1.3.5 16-1.3.1.1 17-1.3.1.2.1.1 18-1.3.1.2.1.2 19-1.3.1.2.2 20-1.3.1.2.3.1 21-1.3.1.2.3.2.1 23-1.3.1.2.3.2.3.1 24-1.3.1.2.3.2.3.2 25-1.3.1.2.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :A (v14 / label
                          :C (v20 / label~e.6))
                  :S (v15 / label~e.8))
           :T (v8 / label
                  :R (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label
                          :C (v21 / label
                                  :C (v24 / label~e.17)
                                  :E (v25 / label~e.18))
                          :N (v22 / label~e.19)
                          :C (v23 / label
                                  :C (v26 / label~e.20)
                                  :E (v27 / label
                                          :R (v28 / label~e.21)
                                          :C (v29 / label
                                                  :C (v30 / label~e.23)
                                                  :N (v31 / label~e.24)
                                                  :C (v32 / label~e.25))))))
           :A (v10 / label~e.12)
           :D (v11 / label~e.13)
           :P (v12 / label~e.15)))
