# ::id 618008
# ::tok Following the formal dissolution of the Beatles ' partnership in 1975 , McCartney re - signed with EMI worldwide and Capitol in the US and Canada .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2.1 6-1.2.2.2.2 8-1.2.2.3 9-1.2.3.1 10-1.2.3.2 12-1.3.1 13-1.3.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2.1.1 18-1.3.3.2.1.2 19-1.3.3.2.2 20-1.3.3.2.3.1 21-1.3.3.2.3.2.1 22-1.3.3.2.3.2.2 23-1.3.3.2.3.2.3.1 24-1.3.3.2.3.2.3.2 25-1.3.3.2.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6))
                  :C (v16 / label~e.8))
           :D (v7 / label
                  :R (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :H (v4 / label
           :A (v8 / label~e.12)
           :P (v9 / label~e.13,15)
           :A (v10 / label
                   :R (v19 / label~e.16)
                   :C (v20 / label
                           :C (v23 / label
                                   :C (v26 / label~e.17)
                                   :E (v27 / label~e.18))
                           :N (v24 / label~e.19)
                           :C (v25 / label
                                   :C (v28 / label~e.20)
                                   :E (v29 / label
                                           :R (v30 / label~e.21)
                                           :E (v31 / label~e.22)
                                           :C (v32 / label
                                                   :C (v33 / label~e.23)
                                                   :N (v34 / label~e.24)
                                                   :C (v35 / label~e.25))))))))
