# ::id 618008
# ::tok Following the formal dissolution of the Beatles ' partnership in 1975 , McCartney re-signed with EMI worldwide and Capitol in the US and Canada .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))
           :A (v6 / label
                  :R (v14 / label)
                  :E (v15 / label
                          :E (v21 / label)
                          :C (v22 / label))
                  :C (v16 / label))
           :D (v7 / label
                  :R (v17 / label)
                  :C (v18 / label)))
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v19 / label)
                   :C (v20 / label
                           :C (v23 / label
                                   :C (v26 / label)
                                   :E (v27 / label))
                           :N (v24 / label)
                           :C (v25 / label
                                   :C (v28 / label)
                                   :E (v29 / label
                                           :R (v30 / label)
                                           :E (v31 / label)
                                           :C (v32 / label
                                                   :C (v33 / label)
                                                   :N (v34 / label)
                                                   :C (v35 / label))))))))
