# ::id 664011
# ::tok Reviews for Butterfly were generally positive : Rolling Stone wrote , " It 's not as if Carey has totally dispensed with her old saccharine , Houston - style balladry [ ... ] but the predominant mood of ' Butterfly ' is one of coolly erotic reverie . [ ... Except " Outside " the album sounds ] very 1997 . [ ... ] Carey has spread her wings and she 's ready to fly .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.2.2 7-1.2.3 8-1.2.3 9-1.2.4 14-1.2.5.1.3 15-1.2.5.1.4 17-1.2.5.1.6 18-1.2.5.1.7.1 19-1.2.5.1.8 20-1.2.5.1.7.2 21-1.2.5.1.9.2 22-1.2.5.1.9.3 23-1.2.5.1.9.4 24-1.2.5.1.9.5 26-1.2.5.1.9.6.2 28-1.2.5.1.9.6.3 29-1.2.5.1.9.7 33-1.2.5.12 34-1.2.5.13.2.1 35-1.2.5.13.2.2 36-1.2.5.13.2.3 37-1.2.5.13.2.4.2 39-1.2.5.13.2.4.3 41-1.2.5.13.3 42-1.2.5.13.4.1.1 43-1.2.5.13.4.1.2 44-1.2.5.13.4.2.1 45-1.2.5.13.4.2.2 46-1.2.5.13.4.3 50-1.2.5.14.3.2 52-1.2.5.14.3.3 54-1.2.5.14.4.1 55-1.2.5.14.4.2 56-1.2.5.14.5 58-1.2.5.14.6.1 59-1.2.5.14.6.2 64-1.2.5.15.1 65-1.2.5.15.2.1 66-1.2.5.15.2.2 67-1.2.5.15.2.2 68-1.2.5.15.2.2 69-1.2.5.16 70-1.2.5.17.1 72-1.2.5.17.2.2 74-1.2.5.17.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :S (v5 / label
                  :C (v13 / label~e.5))
           :D (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label~e.7,8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :H (v14 / label
                          :D (v21 / label~e.14)
                          :R (v22 / label~e.15)
                          :A (v23 / label~e.17)
                          :P (v24 / label
                                  :E (v39 / label~e.18)
                                  :C (v40 / label~e.20))
                          :D (v25 / label~e.19)
                          :A (v26 / label
                                  :R (v41 / label~e.21)
                                  :E (v42 / label~e.22)
                                  :E (v43 / label~e.23)
                                  :E (v44 / label~e.24)
                                  :E (v45 / label
                                          :E (v64 / label~e.26)
                                          :C (v65 / label~e.28))
                                  :C (v46 / label~e.29)))
                  :L (v15 / label~e.33)
                  :H (v16 / label
                          :A (v27 / label
                                  :E (v47 / label~e.34)
                                  :E (v48 / label~e.35)
                                  :C (v49 / label~e.36)
                                  :E (v50 / label
                                          :R (v66 / label~e.37)
                                          :C (v67 / label~e.39)))
                          :S (v28 / label~e.41)
                          :A (v29 / label
                                  :E (v51 / label
                                          :C (v68 / label~e.42)
                                          :R (v69 / label~e.43))
                                  :E (v52 / label
                                          :E (v70 / label~e.44)
                                          :C (v71 / label~e.45))
                                  :C (v53 / label~e.46)))
                  :H (v17 / label
                          :A (v30 / label
                                  :R (v54 / label~e.50)
                                  :C (v55 / label~e.52))
                          :A (v31 / label
                                  :E (v56 / label~e.54)
                                  :C (v57 / label~e.55))
                          :S (v32 / label~e.56)
                          :A (v33 / label
                                  :E (v58 / label~e.58)
                                  :C (v59 / label~e.59)))
                  :H (v18 / label
                          :A (v34 / label~e.64)
                          :P (v35 / label
                                  :E (v60 / label~e.65)
                                  :C (v61 / label~e.66,67,68)))
                  :L (v19 / label~e.69)
                  :H (v20 / label
                          :A (v36 / label~e.70)
                          :S (v37 / label
                                  :C (v62 / label~e.72))
                          :A (v38 / label
                                  :A v36
                                  :P (v63 / label
                                          :C (v72 / label~e.74)))))))
