# ::id 526010
# ::tok Following her work on The Pirate , she completed three more films for MGM : Easter Parade ( in which she danced with Fred Astaire ) , In the Good Old Summertime , and her final film with MGM , Summer Stock .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4.1 13-1.3.3.4.2 15-1.3.3.5.1.1 16-1.3.3.5.1.1 18-1.3.3.5.1.2.1 20-1.3.3.5.1.2.3 21-1.3.3.5.1.2.4 22-1.3.3.5.1.2.5.1 23-1.3.3.5.1.2.5.2 24-1.3.3.5.1.2.5.2 27-1.3.3.5.2 28-1.3.3.5.2 29-1.3.3.5.2 30-1.3.3.5.2 31-1.3.3.5.2 33-1.3.3.5.3 34-1.3.3.5.4.1.1 35-1.3.3.5.4.1.2 36-1.3.3.5.4.1.3 37-1.3.3.5.4.1.4.1 38-1.3.3.5.4.1.4.2 40-1.3.3.5.4.2 41-1.3.3.5.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4,5)))
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)
                  :E (v17 / label
                          :R (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :E (v18 / label
                          :C (v21 / label
                                  :C (v25 / label~e.15,16)
                                  :E (v26 / label
                                          :R (v29 / label~e.18)
                                          :A (v30 / label~e.20)
                                          :P (v31 / label~e.21)
                                          :A (v32 / label
                                                  :R (v37 / label~e.22)
                                                  :C (v38 / label~e.23,24))))
                          :C (v22 / label~e.27,28,29,30,31)
                          :N (v23 / label~e.33)
                          :C (v24 / label
                                  :E (v27 / label
                                          :E (v33 / label~e.34)
                                          :E (v34 / label~e.35)
                                          :C (v35 / label~e.36)
                                          :E (v36 / label
                                                  :R (v39 / label~e.37)
                                                  :C (v40 / label~e.38)))
                                  :C (v28 / label~e.40,41))))))
