# ::id 650005
# ::tok The day before the rally , the Michigan Senate passed a bill that significantly reduced the penalties for possession of marijuana and four days later Sinclair was released on an appeal bond .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.2.1 4-1.2.2.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2 10-1.3.3.1 11-1.3.3.2 13-1.3.3.3.3 14-1.3.3.3.4 15-1.3.3.3.5.1 16-1.3.3.3.5.2 17-1.3.3.3.5.3.2 18-1.3.3.3.5.3.3 19-1.3.3.3.5.3.4.1 20-1.3.3.3.5.3.4.2 21-1.4 22-1.5.1.1 23-1.5.1.2 24-1.5.1.3 25-1.5.2 27-1.5.4 28-1.5.5.1 29-1.5.5.2 30-1.5.5.3 31-1.5.5.3
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11)
                   :E (v23 / label
                           :A v22
                           :D (v30 / label~e.13)
                           :P (v31 / label~e.14)
                           :A (v32 / label
                                   :E (v33 / label~e.15)
                                   :C (v34 / label~e.16)
                                   :E (v35 / label
                                           :A (v36 / label)
                                           :R (v37 / label~e.17)
                                           :S (v38 / label~e.18)
                                           :A (v39 / label
                                                   :R (v40 / label~e.19)
                                                   :C (v41 / label~e.20)))))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :D (v12 / label
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23)
                   :R (v26 / label~e.24))
           :A (v13 / label~e.25)
           :P (v14 / label~e.27)
           :A (v15 / label
                   :R (v27 / label~e.28)
                   :E (v28 / label~e.29)
                   :C (v29 / label~e.30,31))))
