# ::id 650005
# ::tok The day before the rally , the Michigan Senate passed a bill that significantly reduced the penalties for possession of marijuana and four days later Sinclair was released on an appeal bond .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.2.1 4-1.2.2.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2 10-1.3.3.2 11-1.3.3.3 13-1.3.3.1.2 14-1.3.3.1.3 15-1.3.3.1.4.2 16-1.3.3.1.4.3 17-1.3.3.1.4.1.2 18-1.3.3.1.4.1.3 19-1.3.3.1.4.1.4.1 20-1.3.3.1.4.1.4.2 21-1.4 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3 25-1.5.4 27-1.5.1.2 28-1.5.2.1 29-1.5.2.2 30-1.5.2.3 31-1.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v21 / label
                           :D (v31 / label~e.13)
                           :P (v32 / label~e.14)
                           :A (v33 / label
                                   :E (v34 / label
                                           :A (v37 / label)
                                           :R (v38 / label~e.17)
                                           :S (v39 / label~e.18)
                                           :A (v40 / label
                                                   :R (v41 / label~e.19)
                                                   :C (v42 / label~e.20)))
                                   :E (v35 / label~e.15)
                                   :C (v36 / label~e.16))
                           :A (v23 / label~e.11))
                   :E (v22 / label~e.10)
                   :C v23))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v12 / label
                   :C (v24 / label~e.27))
           :A (v13 / label
                   :R (v25 / label~e.28)
                   :E (v26 / label~e.29)
                   :C (v27 / label~e.30,31))
           :D (v14 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23)
                   :R (v30 / label~e.24))
           :A (v15 / label~e.25)))
