# ::id 221007
# ::tok Four years later , she supported Democrat Barack Obama in the 2008 presidential election .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label)
                  :C (v9 / label)
                  :R (v10 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :A (v7 / label
                  :P (v13 / label)
                  :R (v14 / label)
                  :D (v15 / label
                          :E (v17 / label)
                          :C (v18 / label))
                  :A (v16 / label
                          :E (v19 / label)
                          :C (v20 / label)))))
