# ::id 479000
# ::tok Johnson and Larry Bird were first linked as rivals after Johnson 's Michigan State squad defeated Bird 's Indiana State team in the 1979 NCAA finals .
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label)
                  :N (v18 / label)
                  :C (v19 / label))
           :D (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v20 / label)
                   :C (v21 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label
                           :C (v32 / label)
                           :R (v33 / label))
                   :E (v23 / label
                           :E (v34 / label)
                           :C (v35 / label))
                   :C (v24 / label))
           :P (v12 / label)
           :A (v13 / label
                   :E (v25 / label
                           :C (v36 / label)
                           :R (v37 / label))
                   :E (v26 / label
                           :E (v38 / label)
                           :C (v39 / label))
                   :C (v27 / label)))
    :L (v5 / label)
    :H (v6 / label
           :P (v14 / label)
           :D (v15 / label
                   :E (v28 / label)
                   :C (v29 / label))
           :A (v16 / label
                   :E (v30 / label)
                   :C (v31 / label))))
