# ::id 479000
# ::tok Johnson and Larry Bird were first linked as rivals after Johnson 's Michigan State squad defeated Bird 's Indiana State team in the 1979 NCAA finals .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.2 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.2.1 13-1.3.1.2.2 14-1.3.1.3 15-1.3.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.3.3 21-1.4 22-1.5.2.1 23-1.5.2.2 24-1.5.3.1 25-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label~e.0)
                  :N (v18 / label~e.1)
                  :C (v19 / label~e.2,3))
           :D (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v20 / label~e.7)
                   :C (v21 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label
                           :C (v32 / label~e.10)
                           :R (v33 / label~e.11))
                   :E (v23 / label
                           :E (v34 / label~e.12)
                           :C (v35 / label~e.13))
                   :C (v24 / label~e.14))
           :P (v12 / label~e.15)
           :A (v13 / label
                   :E (v25 / label
                           :C (v36 / label~e.16)
                           :R (v37 / label~e.17))
                   :E (v26 / label
                           :E (v38 / label~e.18)
                           :C (v39 / label~e.19))
                   :C (v27 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v14 / label)
           :D (v15 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :A (v16 / label
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25))))
