# ::id 508007
# ::tok It contained some of the new elements introduced in Black Tie White Noise , and also signalled a move towards alternative rock .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :A (v12 / label
                          :E (v18 / label
                                  :C (v27 / label)
                                  :R (v28 / label))
                          :E (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label))
                  :P (v13 / label)
                  :A (v14 / label
                          :R (v22 / label)
                          :C (v23 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :E (v15 / label)
                   :C (v16 / label)
                   :E (v17 / label
                           :R (v24 / label)
                           :E (v25 / label)
                           :C (v26 / label)))))
