# ::id 667006
# ::tok In an interview the following year , she said , " I was with people who did n't really know me and I had no personal assistant . I 'd do interviews all day long and get two hours of sleep a night , if that . " Due to the pressure from the media , her heavy work schedule and the split from Miguel , Carey began posting a series of disturbing messages on her official website , and displayed erratic behavior on several live promotional outings .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 7-1.1.6 8-1.1.7 11-1.1.8.2.1 12-1.1.8.2.2 13-1.1.8.2.3.1 14-1.1.8.2.3.2 15-1.1.8.2.3.3.2 16-1.1.8.2.3.3.3.1 17-1.1.8.2.3.3.4 18-1.1.8.2.3.3.5 19-1.1.8.2.3.3.3.2 20-1.1.8.2.3.3.6 21-1.1.8.3 22-1.1.8.4.1 23-1.1.8.4.2 24-1.1.8.4.3 25-1.1.8.4.4.1 26-1.1.8.4.4.2 28-1.1.8.5.1 30-1.1.8.5.2.2 31-1.1.8.5.3 32-1.1.8.5.4.1 33-1.1.8.5.4.2 34-1.1.8.5.4.3 35-1.1.8.6 36-1.1.8.7.1 37-1.1.8.7.2.2.1 38-1.1.8.7.2.2.2 39-1.1.8.7.2.2.3 40-1.1.8.7.2.3 41-1.1.8.7.2.4.1 42-1.1.8.7.2.4.2 45-1.1.8.7.2.5.2 48-1.2 49-1.2 50-1.3.2.1 51-1.3.2.2 52-1.3.3.1 53-1.3.3.2 54-1.3.3.3 56-1.4.3.1 57-1.4.3.2 58-1.4.3.3 59-1.4.3.4 60-1.5 61-1.6.3.1 62-1.6.3.2 63-1.6.4.1 64-1.6.4.2 66-1.3.1 67-1.7.2 68-1.7.3 69-1.7.4.1 70-1.7.4.2 71-1.7.4.3.1 72-1.7.4.3.2 73-1.7.4.3.3 74-1.7.5.1 75-1.7.5.2 76-1.7.5.3 77-1.7.5.4 79-1.8 80-1.9.1 81-1.9.2.1 82-1.9.2.2 83-1.9.3.2 84-1.9.3.3 85-1.9.3.4 86-1.9.3.5 87-1.9.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :R (v30 / label~e.0)
                   :E (v31 / label~e.1)
                   :C (v32 / label~e.2))
           :D (v12 / label
                   :E (v33 / label~e.3)
                   :E (v34 / label~e.4)
                   :C (v35 / label~e.5))
           :A (v13 / label~e.7)
           :P (v14 / label~e.8)
           :A (v15 / label
                   :H (v36 / label
                           :A (v69 / label~e.11)
                           :S (v70 / label~e.12)
                           :A (v71 / label
                                   :R (v85 / label~e.13)
                                   :C (v86 / label~e.14)
                                   :E (v87 / label
                                           :A v86
                                           :R (v98 / label~e.15)
                                           :S (v99 / label
                                                   :E (v109 / label~e.16)
                                                   :C (v110 / label~e.19))
                                           :D (v100 / label~e.17)
                                           :D (v101 / label~e.18)
                                           :A (v102 / label~e.20))))
                   :L (v37 / label~e.21)
                   :H (v38 / label
                           :A (v72 / label~e.22)
                           :S (v73 / label~e.23)
                           :D (v74 / label~e.24)
                           :A (v75 / label
                                   :E (v88 / label~e.25)
                                   :C (v89 / label~e.26)))
                   :H (v39 / label
                           :A (v76 / label~e.28)
                           :P (v77 / label
                                   :C (v90 / label~e.30))
                           :A (v78 / label~e.31)
                           :D (v79 / label
                                   :E (v91 / label~e.32)
                                   :C (v92 / label~e.33)
                                   :E (v93 / label~e.34)))
                   :L (v40 / label~e.35)
                   :H (v41 / label
                           :P (v80 / label~e.36)
                           :A (v81 / label
                                   :E (v94 / label
                                           :E (v103 / label~e.37)
                                           :C (v104 / label~e.38)
                                           :R (v105 / label~e.39))
                                   :C (v95 / label~e.40)
                                   :E (v96 / label
                                           :R (v106 / label~e.41)
                                           :C (v107 / label~e.42))
                                   :E (v97 / label
                                           :C (v108 / label~e.45)))
                           :A v76)))
    :L (v3 / label~e.48,49)
    :H (v4 / label
           :A (v16 / label~e.66)
           :P (v17 / label
                   :E (v42 / label~e.50)
                   :C (v43 / label~e.51))
           :A (v18 / label
                   :R (v44 / label~e.52)
                   :E (v45 / label~e.53)
                   :C (v46 / label~e.54)))
    :H (v5 / label
           :A v16
           :S (v19 / label)
           :A (v20 / label
                   :E (v47 / label~e.56)
                   :E (v48 / label~e.57)
                   :E (v49 / label~e.58)
                   :C (v50 / label~e.59)))
    :L (v6 / label~e.60)
    :H (v7 / label
           :A v16
           :P (v21 / label
                   :E (v51 / label~e.61)
                   :C (v52 / label~e.62))
           :A (v22 / label
                   :R (v53 / label~e.63)
                   :C (v54 / label~e.64)))
    :H (v8 / label
           :A v16
           :D (v23 / label~e.67)
           :P (v24 / label~e.68)
           :A (v25 / label
                   :E (v55 / label~e.69)
                   :C (v56 / label~e.70)
                   :E (v57 / label
                           :R (v82 / label~e.71)
                           :E (v83 / label~e.72)
                           :C (v84 / label~e.73)))
           :A (v26 / label
                   :R (v58 / label~e.74)
                   :E (v59 / label~e.75)
                   :E (v60 / label~e.76)
                   :C (v61 / label~e.77)))
    :L (v9 / label~e.79)
    :H (v10 / label
            :P (v27 / label~e.80)
            :A (v28 / label
                    :E (v62 / label~e.81)
                    :C (v63 / label~e.82))
            :A (v29 / label
                    :R (v64 / label~e.83)
                    :E (v65 / label~e.84)
                    :E (v66 / label~e.85)
                    :E (v67 / label~e.86)
                    :C (v68 / label~e.87))
            :A v16))
