# ::id 667006
# ::tok " Due to the pressure from the media , her heavy work schedule and the split from Miguel , Carey began posting a series of disturbing messages on her official website , and displayed erratic behavior on several live promotional outings .
# ::alignments 1-1.1 2-1.1 3-1.2.2.1 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 13-1.4 14-1.5.2.1 15-1.5.2.2 16-1.5.3.1 17-1.5.3.2 19-1.2.1 20-1.6.2 21-1.6.3 22-1.6.4.1 23-1.6.4.2 24-1.6.4.3.1 25-1.6.4.3.2 26-1.6.4.3.3 27-1.6.5.1 28-1.6.5.2 29-1.6.5.3 30-1.6.5.4 32-1.7 33-1.8.1 34-1.8.2.1 35-1.8.2.2 36-1.8.3.1 37-1.8.3.2 38-1.8.3.3 39-1.8.3.4 40-1.8.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2)
    :H (v3 / label
           :A (v10 / label~e.19)
           :P (v11 / label
                   :E (v24 / label~e.3)
                   :C (v25 / label~e.4))
           :A (v12 / label
                   :R (v26 / label~e.5)
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7)))
    :H (v4 / label
           :A v10
           :S (v13 / label)
           :A (v14 / label
                   :E (v29 / label~e.9)
                   :E (v30 / label~e.10)
                   :E (v31 / label~e.11)
                   :C (v32 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A v10
           :P (v15 / label
                   :E (v33 / label~e.14)
                   :C (v34 / label~e.15))
           :A (v16 / label
                   :R (v35 / label~e.16)
                   :C (v36 / label~e.17)))
    :H (v7 / label
           :A v10
           :D (v17 / label~e.20)
           :P (v18 / label~e.21)
           :A (v19 / label
                   :E (v37 / label~e.22)
                   :C (v38 / label~e.23)
                   :E (v39 / label
                           :R (v51 / label~e.24)
                           :E (v52 / label~e.25)
                           :C (v53 / label~e.26)))
           :A (v20 / label
                   :R (v40 / label~e.27)
                   :E (v41 / label~e.28)
                   :E (v42 / label~e.29)
                   :C (v43 / label~e.30)))
    :L (v8 / label~e.32)
    :H (v9 / label
           :P (v21 / label~e.33)
           :A (v22 / label
                   :E (v44 / label~e.34)
                   :C (v45 / label~e.35))
           :A (v23 / label
                   :R (v46 / label~e.36)
                   :E (v47 / label~e.37)
                   :E (v48 / label~e.38)
                   :E (v49 / label~e.39)
                   :C (v50 / label~e.40))
           :A v10))
