# ::id 604002
# ::tok By late 1968 , relations within the band were deteriorating .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :E (v9 / label
                         :R (v11 / label~e.5)
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :C (v10 / label~e.4))
           :P (v5 / label~e.9)))
