# ::id 701013
# ::tok For many , the single was a surprising return to protest material , mourning the killing of Black Panther George Jackson in San Quentin Prison earlier that year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.2.3 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 13-1.2.1 14-1.2.2.1.1 15-1.2.2.1.2 16-1.2.2.2.1 17-1.2.2.2.2 18-1.2.2.2.2 19-1.2.2.2.3 20-1.2.2.2.3 21-1.2.2.3.1 22-1.2.2.3.2 23-1.2.2.3.2 24-1.2.2.3.3 25-1.2.2.4.1 26-1.2.2.4.2 27-1.2.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label
                  :E (v13 / label~e.3)
                  :C (v10 / label~e.4))
           :S (v6 / label~e.5)
           :A (v7 / label
                  :D (v14 / label
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :P (v15 / label~e.8)
                  :A (v16 / label
                          :R (v23 / label~e.9)
                          :E (v24 / label~e.10)
                          :C (v25 / label~e.11))))
    :H (v3 / label
           :P (v8 / label~e.13)
           :A (v9 / label
                  :P (v17 / label
                          :E (v26 / label~e.14)
                          :C (v27 / label~e.15))
                  :A (v18 / label
                          :R (v28 / label~e.16)
                          :C (v29 / label~e.17,18)
                          :E (v30 / label~e.19,20))
                  :A (v19 / label
                          :R (v31 / label~e.21)
                          :E (v32 / label~e.22,23)
                          :C (v33 / label~e.24))
                  :D (v20 / label
                          :E (v34 / label~e.25)
                          :E (v35 / label~e.26)
                          :C (v36 / label~e.27)))
           :A v10))
