# ::id 663005
# ::tok Critically , the album was heralded as Carey 's best to date ; The New York Times named it one of 1995 's best albums , and wrote , " best cuts bring R & B candy - making to a new peak of textural refinement [ ... ] Carey 's songwriting has taken a leap forward and become more relaxed , sexier and less reliant on thudding clichés . " Carey once again opted to embark on a short world tour titled Daydream World Tour .
# ::alignments 0-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2 13-1.2.1 14-1.2.1 15-1.2.1 16-1.2.1 17-1.2.2 18-1.2.3 19-1.2.4.1.1 20-1.2.4.1.2 21-1.2.4.2.1 22-1.2.4.2.2 23-1.2.4.3 24-1.2.4.4 26-1.3 27-1.4.3 30-1.4.4.4.1.1 31-1.4.4.4.1.2 32-1.4.4.4.2 33-1.4.4.4.3.2 35-1.4.4.4.3.2 36-1.4.4.4.3.3 38-1.4.4.4.3.4 39-1.4.4.4.4.1 40-1.4.4.4.4.2 41-1.4.4.4.4.3 42-1.4.4.4.4.4 43-1.4.4.4.4.5.1 44-1.4.4.4.4.5.2 45-1.4.4.4.4.5.3 49-1.4.4.5.1.1.1 50-1.4.4.5.1.1.2 51-1.4.4.7.3 52-1.4.4.5.2.1 53-1.4.4.5.2.2 54-1.4.4.5.3.1 55-1.4.4.5.3.2 56-1.4.4.5.3.3 57-1.4.4.6 58-1.4.4.7.1 59-1.4.4.7.2.2.1 60-1.4.4.7.2.2.2 62-1.4.4.7.2.3 63-1.4.4.7.2.4 64-1.4.4.7.2.5.1 65-1.4.4.7.2.5.2 66-1.4.4.7.2.5.3.1 67-1.4.4.7.2.5.3.2 68-1.4.4.7.2.5.3.3 71-1.5.1 72-1.5.2.1 73-1.5.2.2 74-1.5.3.1 76-1.5.3.3 77-1.5.4.1 78-1.5.4.2 79-1.5.4.3 80-1.5.4.5 81-1.5.4.6 82-1.5.4.4.1 83-1.5.4.4.2.2 84-1.5.4.4.2.3 85-1.5.4.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label)
           :A (v8 / label~e.0)
           :A (v9 / label
                  :A (v20 / label
                          :E (v41 / label~e.2)
                          :C (v42 / label~e.3))
                  :S (v21 / label
                          :C (v43 / label~e.5))
                  :A (v22 / label
                          :R (v44 / label~e.6)
                          :A (v45 / label
                                  :C (v64 / label~e.7)
                                  :R (v65 / label~e.8))
                          :S (v46 / label~e.9)
                          :D (v47 / label
                                  :R (v66 / label~e.10)
                                  :C (v67 / label~e.11)))))
    :H (v3 / label
           :A (v10 / label~e.13,14,15,16)
           :P (v11 / label~e.17)
           :A (v12 / label~e.18)
           :A (v13 / label
                   :E (v23 / label
                           :C (v48 / label~e.19)
                           :R (v49 / label~e.20))
                   :E (v24 / label
                           :C (v50 / label~e.21)
                           :R (v51 / label~e.22))
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24)))
    :L (v4 / label~e.26)
    :H (v5 / label
           :P (v14 / label~e.27)
           :A (v15 / label
                   :H (v27 / label
                           :A (v52 / label
                                   :E (v68 / label~e.30)
                                   :C (v69 / label~e.31))
                           :P (v53 / label~e.32)
                           :A (v54 / label
                                   :E (v70 / label~e.33,34,35)
                                   :E (v71 / label~e.36)
                                   :C (v72 / label~e.38))
                           :A (v55 / label
                                   :R (v73 / label~e.39)
                                   :E (v74 / label~e.40)
                                   :E (v75 / label~e.41)
                                   :C (v76 / label~e.42)
                                   :E (v77 / label
                                           :R (v91 / label~e.43)
                                           :E (v92 / label~e.44)
                                           :C (v93 / label~e.45))))
                   :H (v28 / label
                           :A (v56 / label
                                   :E (v78 / label
                                           :C (v94 / label~e.49)
                                           :R (v95 / label~e.50))
                                   :C (v61 / label~e.51))
                           :P (v57 / label
                                   :E (v79 / label~e.52)
                                   :C (v80 / label~e.53))
                           :A (v58 / label
                                   :E (v81 / label~e.54)
                                   :C (v82 / label~e.55)
                                   :R (v83 / label~e.56)))
                   :L (v29 / label~e.57)
                   :H (v30 / label
                           :S (v59 / label~e.58)
                           :A (v60 / label
                                   :C (v84 / label
                                           :E (v96 / label~e.59)
                                           :C (v97 / label~e.60))
                                   :C (v85 / label~e.62)
                                   :N (v86 / label~e.63)
                                   :C (v87 / label
                                           :D (v98 / label~e.64)
                                           :S (v99 / label~e.65)
                                           :A (v100 / label
                                                    :R (v101 / label~e.66)
                                                    :E (v102 / label~e.67)
                                                    :C (v103 / label~e.68))
                                           :A v61))
                           :A v61))
           :A v10)
    :H (v6 / label
           :A (v16 / label~e.71)
           :D (v17 / label
                   :C (v31 / label~e.72)
                   :E (v32 / label~e.73))
           :P (v18 / label
                   :E (v33 / label~e.74)
                   :C (v34 / label~e.76))
           :A (v19 / label
                   :R (v35 / label~e.77)
                   :E (v36 / label~e.78)
                   :E (v37 / label~e.79)
                   :E (v38 / label
                           :S (v62 / label~e.82)
                           :A (v63 / label
                                   :E (v88 / label~e.83)
                                   :E (v89 / label~e.84)
                                   :C (v90 / label~e.85))
                           :A (v40 / label~e.81))
                   :E (v39 / label~e.80)
                   :C v40)))
