# ::id 663005
# ::tok Critically , the album was heralded as Carey 's best to date ; The New York Times named it one of 1995 's best albums , and wrote , " best cuts bring R & B candy - making to a new peak of textural refinement [ ... ] Carey 's songwriting has taken a leap forward and become more relaxed , sexier and less reliant on thudding clichés .
(v1 / label
    :H (v2 / label
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :A (v15 / label
                          :E (v26 / label)
                          :C (v27 / label))
                  :S (v16 / label)
                  :A (v17 / label
                          :R (v28 / label)
                          :A (v29 / label
                                  :C (v46 / label)
                                  :R (v47 / label))
                          :S (v30 / label)
                          :D (v31 / label
                                  :R (v48 / label)
                                  :C (v49 / label)))))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label)
           :A (v12 / label
                   :E (v18 / label
                           :C (v32 / label)
                           :R (v33 / label))
                   :E (v19 / label
                           :C (v34 / label)
                           :R (v35 / label))
                   :E (v20 / label)
                   :C (v21 / label)))
    :L (v4 / label)
    :H (v5 / label
           :P (v13 / label)
           :A (v14 / label
                   :H (v22 / label
                           :A (v36 / label
                                   :E (v50 / label)
                                   :C (v51 / label))
                           :P (v37 / label)
                           :A (v38 / label
                                   :E (v52 / label)
                                   :E (v53 / label)
                                   :C (v54 / label))
                           :A (v39 / label
                                   :R (v55 / label)
                                   :E (v56 / label)
                                   :E (v57 / label)
                                   :C (v58 / label)
                                   :E (v59 / label
                                           :R (v68 / label)
                                           :E (v69 / label)
                                           :C (v70 / label))))
                   :H (v23 / label
                           :A (v40 / label
                                   :E (v60 / label
                                           :C (v71 / label)
                                           :R (v72 / label))
                                   :C (v45 / label))
                           :P (v41 / label)
                           :A (v42 / label
                                   :E (v61 / label)
                                   :C (v62 / label)
                                   :R (v63 / label)))
                   :L (v24 / label)
                   :H (v25 / label
                           :S (v43 / label)
                           :A (v44 / label
                                   :C (v64 / label
                                           :E (v73 / label)
                                           :C (v74 / label))
                                   :C (v65 / label)
                                   :N (v66 / label)
                                   :C (v67 / label
                                           :D (v75 / label)
                                           :S (v76 / label)
                                           :A (v77 / label
                                                   :R (v78 / label)
                                                   :E (v79 / label)
                                                   :C (v80 / label))
                                           :A v45))
                           :A v45))
           :A v9))
