# ::id 943011
# ::tok Before the mainstream success of both No Doubt and Sublime , Stefani contributed guest vocals to " Saw Red " on Sublime 's 1994 album Robbin ' the Hood .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1 7-1.2.3.3.1 8-1.2.3.3.2 9-1.2.3.3.3 11-1.3.5 12-1.3.6 13-1.3.7 14-1.3.1 15-1.3.2.1 17-1.3.2.2 18-1.3.2.2 20-1.3.3.1 21-1.3.3.2.1.2 22-1.3.3.2.1.3 23-1.3.3.2.2.3 24-1.3.3.2.3 25-1.3.3.3 27-1.3.3.3 28-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.3))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v16 / label~e.4)
                  :Q (v17 / label~e.5)
                  :C (v18 / label
                          :C (v24 / label~e.6,7)
                          :N (v25 / label~e.8)
                          :C (v26 / label~e.9))))
    :H (v4 / label
           :P (v8 / label~e.14)
           :A (v9 / label
                  :R (v19 / label~e.15)
                  :C (v20 / label~e.17,18))
           :A (v10 / label
                   :R (v21 / label~e.20)
                   :E (v22 / label
                           :E (v27 / label
                                   :A (v29 / label~e.24)
                                   :A (v30 / label~e.21)
                                   :S (v31 / label~e.22))
                           :E (v28 / label
                                   :A v29
                                   :P (v32 / label)
                                   :T (v33 / label~e.23))
                           :C v29)
                   :C (v23 / label~e.25,27,28))
           :A (v11 / label~e.11)
           :D (v12 / label~e.12)
           :A (v13 / label~e.13)))
