# ::id 542008
# ::tok " The studio 's executive producer , Darryl F . Zanuck , resigned during a contract dispute with Harry Warner in 1933 .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 4-1.1.1.1.3 5-1.1.1.1.4 7-1.3.1 8-1.3.1 10-1.3.1 12-1.1.2 13-1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3 17-1.3.3.1 18-1.3.3.2 19-1.3.3.2 20-1.3.4.1 21-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v19 / label~e.1)
                          :E (v20 / label
                                  :C (v23 / label~e.2)
                                  :R (v24 / label~e.3))
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :C (v7 / label~e.7,8,10))
           :P (v6 / label~e.12))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v7
           :P (v8 / label
                  :E (v12 / label~e.14)
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16))
           :A (v9 / label
                  :R (v15 / label~e.17)
                  :C (v16 / label~e.18,19))
           :D (v10 / label
                   :R (v17 / label~e.20)
                   :C (v18 / label~e.21))))
