# ::id 702008
# ::tok In January 1974 , Dylan returned to live touring after a break of seven years ; backed by The Band , he embarked on a high - profile , coast - to - coast North American tour , playing 40 concerts .
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v21 / label)
                  :E (v22 / label)
                  :C (v23 / label))
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label)))
    :L (v3 / label)
    :H (v4 / label
           :S (v12 / label
                   :E (v27 / label)
                   :C (v28 / label))
           :D (v13 / label
                   :R (v29 / label)
                   :E (v30 / label)
                   :C (v31 / label))
           :A v9)
    :H (v5 / label
           :S (v14 / label)
           :A (v15 / label
                   :R (v32 / label)
                   :E (v33 / label)
                   :C (v34 / label))
           :A v9)
    :H (v6 / label
           :A (v16 / label)
           :P (v17 / label)
           :A (v18 / label
                   :R (v35 / label)
                   :E (v36 / label)
                   :E (v37 / label
                           :E (v43 / label)
                           :C (v44 / label))
                   :E (v38 / label
                           :C (v45 / label)
                           :N (v46 / label)
                           :C (v47 / label))
                   :E (v39 / label
                           :E (v48 / label)
                           :C (v49 / label))
                   :C (v40 / label)))
    :H (v7 / label
           :P (v19 / label)
           :A (v20 / label
                   :E (v41 / label)
                   :C (v42 / label))
           :A v16))
