# ::id 485008
# ::tok Bana grew up in Melbourne 's Tullamarine , a suburban area on the northern edge of the city , near the main airport .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label
                  :C (v6 / label)
                  :E (v7 / label))
           :A (v5 / label
                  :R (v8 / label)
                  :E (v9 / label
                         :C (v12 / label)
                         :R (v13 / label))
                  :C (v10 / label)
                  :E (v11 / label
                          :E (v14 / label)
                          :E (v15 / label)
                          :C (v16 / label)
                          :E (v17 / label
                                  :R (v19 / label)
                                  :E (v20 / label
                                          :E (v27 / label)
                                          :E (v28 / label)
                                          :C (v29 / label)
                                          :R (v30 / label))
                                  :E (v21 / label)
                                  :C (v22 / label))
                          :E (v18 / label
                                  :R (v23 / label)
                                  :E (v24 / label)
                                  :E (v25 / label)
                                  :C (v26 / label))))))
