# ::id 485008
# ::tok Bana 's father was a logistics manager for Caterpillar , Inc . , and Bana 's German - born mother , Eleanor , was a hairdresser .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.3 6-1.1.3.4 7-1.1.3.2.1 8-1.1.3.2.2 10-1.1.3.2.2 13-1.2 14-1.3.2.1.1 15-1.3.2.1.2 16-1.3.2.2.2 18-1.3.2.2.3 19-1.3.2.3 21-1.3.2.4 23-1.3.3 24-1.3.4.3 25-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :C (v12 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.8,10))
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label
                          :C (v27 / label~e.14)
                          :R (v28 / label~e.15))
                  :E (v18 / label
                          :A (v19 / label~e.19)
                          :A (v29 / label~e.16)
                          :P (v30 / label~e.18))
                  :E v19
                  :C (v20 / label~e.21))
           :S (v9 / label~e.23)
           :A (v10 / label
                   :C (v21 / label~e.25)
                   :E (v22 / label~e.24))))
