# ::id 475002
# ::tok Determined to play competitive basketball despite being out of the NBA , Johnson formed the Magic Johnson All - Stars , a barnstorming team composed of former NBA and college players .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.2 6-1.3.2 7-1.3.3.1.1 9-1.3.3.2 10-1.3.3.3 12-1.1.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2 16-1.4.3.2 17-1.4.3.3 19-1.4.3.3 21-1.4.3.4.3.1.1 22-1.4.3.4.3.1.2 23-1.4.3.4.3.1.3 24-1.4.3.4.3.2 25-1.4.3.4.3.3.1 26-1.4.3.4.3.3.2 27-1.4.3.4.3.3.3.1 28-1.4.3.4.3.3.3.2 29-1.4.3.4.3.3.3.3 30-1.4.3.4.3.3.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.12)
           :D (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v6
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v16 / label
                           :C (v23 / label~e.7))
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10)))
    :H (v5 / label
           :A v6
           :P (v12 / label~e.13)
           :A (v13 / label
                   :E (v19 / label~e.14)
                   :E (v20 / label~e.15,16)
                   :C (v21 / label~e.17,19)
                   :E (v22 / label
                           :A v21
                           :S (v24 / label)
                           :A (v25 / label
                                   :A (v26 / label
                                           :E (v29 / label~e.21)
                                           :E (v30 / label~e.22)
                                           :C (v31 / label~e.23))
                                   :P (v27 / label~e.24)
                                   :A (v28 / label
                                           :R (v32 / label~e.25)
                                           :E (v33 / label~e.26)
                                           :E (v34 / label
                                                   :C (v36 / label~e.27)
                                                   :N (v37 / label~e.28)
                                                   :C (v38 / label~e.29))
                                           :C (v35 / label~e.30)))))))
