# ::id 186007
# ::tok His paternal grandfather was one of the founders of the International Ladies ' Garment Workers ' Union ( ILGWU ) . Sorkin took an early interest in acting .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.5.1 10-1.1.5.3 11-1.1.5.3 13-1.1.5.3 14-1.1.5.3 16-1.1.5.3 18-1.1.5.4 21-1.2.2 24-1.2.4.2 25-1.2.3.2 26-1.2.1.1 27-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v12 / label~e.0)
                  :D (v13 / label~e.1)
                  :S (v14 / label~e.2))
           :D (v5 / label~e.4)
           :S (v6 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.7))
           :A (v7 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.10,11,13,14,16)
                  :E (v19 / label~e.18)))
    :H (v3 / label
           :A (v8 / label
                  :R (v20 / label~e.26)
                  :P (v21 / label~e.27)
                  :A (v9 / label~e.21))
           :A v9
           :P (v10 / label
                   :C (v22 / label~e.25))
           :D (v11 / label
                   :C (v23 / label~e.24))))
