# ::id 186007
# ::tok His paternal grandfather was one of the founders of the International Ladies ' Garment Workers ' Union ( ILGWU ) . Sorkin took an early interest in acting .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.3 13-1.1.5.3 14-1.1.5.3 16-1.1.5.3 18-1.1.5.4 21-1.2.2 23-1.2.4.1 24-1.2.4.2 25-1.2.3.2 26-1.2.1.1 27-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v12 / label~e.0)
                  :D (v13 / label~e.1)
                  :S (v14 / label~e.2))
           :D (v5 / label~e.4)
           :S (v6 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v7 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10,11,13,14,16)
                  :E (v21 / label~e.18)))
    :H (v3 / label
           :A (v8 / label
                  :R (v22 / label~e.26)
                  :P (v23 / label~e.27)
                  :A (v9 / label~e.21))
           :A v9
           :P (v10 / label
                   :C (v24 / label~e.25))
           :D (v11 / label
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))))
