# ::id 515002
# ::tok He particularly strove to emulate the British musical theatre singer - songwriter and actor Anthony Newley , whose vocal style he frequently adopted , and made prominent use of for his 1967 debut release , David Bowie ( to the disgust of Newley himself , who destroyed the copy he received from Bowie 's publisher ) . Bowie 's music hall fascination continued to surface sporadically alongside such diverse styles as hard rock and heavy metal , soul , psychedelic folk and pop .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5 6-1.1.6.2.2.1.2 7-1.1.6.2.2.2.1 8-1.1.6.2.2.2.2 9-1.1.6.2.2.3 11-1.1.6.2.3.1 12-1.1.6.2.1 13-1.1.6.2.4.1 14-1.1.6.3 15-1.1.6.3 17-1.1.6.4.3 18-1.1.6.4.4.1 19-1.3.3.1 20-1.1.6.4.5 21-1.1.6.4.6 22-1.1.6.4.1 24-1.2 26-1.3.2 27-1.3.1.2 28-1.3.3.2 29-1.3.4.2 30-1.3.4.3.1 31-1.3.4.3.2 32-1.3.4.3.3 33-1.3.4.3.4 35-1.3.4.4 36-1.3.4.4 38-1.4 40-1.5.1.2 41-1.5.2.2 42-1.5.2.3 43-1.5.2.4 45-1.5.2.5.2 46-1.5.2.5.3 48-1.5.2.5.4.2 49-1.5.2.5.4.3.2 50-1.5.2.5.4.3.3 51-1.5.2.5.4.3.4.1 52-1.5.2.5.4.3.4.2.1 53-1.5.2.5.4.3.4.2.2 54-1.5.2.5.4.3.4.3 57-1.6.1.1.1 58-1.6.1.1.2 59-1.6.1.2.1 60-1.6.1.2.2 61-1.6.1.3 62-1.6.2 64-1.6.4 65-1.6.5 66-1.6.6.1 67-1.6.6.2.1 68-1.6.6.2.2 69-1.6.6.2.3 70-1.6.6.3 71-1.6.6.4.4.1 72-1.6.6.4.4.2 73-1.6.6.4.5 74-1.6.6.4.6.1 75-1.6.6.4.6.2 77-1.6.6.4.7 79-1.6.6.4.8.1 80-1.6.6.4.8.2 81-1.6.6.4.9 82-1.6.6.4.10
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :D (v10 / label~e.2)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :E (v24 / label
                           :L (v45 / label~e.12)
                           :H (v46 / label
                                   :A (v75 / label
                                           :C (v89 / label~e.6))
                                   :A (v76 / label
                                           :E (v90 / label~e.7)
                                           :C (v91 / label~e.8))
                                   :P (v77 / label~e.9))
                           :H (v47 / label
                                   :P (v78 / label~e.11)
                                   :A v75
                                   :A v76)
                           :H (v48 / label
                                   :P (v79 / label~e.13)
                                   :A v75
                                   :A v76))
                   :C (v25 / label~e.14,15)
                   :E (v26 / label
                           :P (v49 / label~e.22)
                           :A v25
                           :R (v50 / label~e.17)
                           :A (v51 / label
                                   :E (v80 / label~e.18)
                                   :C (v28 / label~e.19))
                           :A (v52 / label~e.20)
                           :T (v53 / label~e.21))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :P (v13 / label
                   :C (v27 / label~e.27))
           :D (v14 / label~e.26)
           :A (v15 / label
                   :C v28
                   :R (v29 / label~e.28))
           :A (v16 / label
                   :R (v30 / label~e.29)
                   :E (v31 / label
                           :A (v54 / label~e.30)
                           :T (v55 / label~e.31)
                           :A (v56 / label~e.32)
                           :P (v57 / label~e.33))
                   :C (v32 / label~e.35,36))
           :A v8)
    :L (v5 / label~e.38)
    :H (v6 / label
           :P (v17 / label
                   :C (v33 / label~e.40))
           :A (v18 / label
                   :R (v34 / label~e.41)
                   :C (v35 / label~e.42)
                   :E (v36 / label~e.43)
                   :E (v37 / label
                           :A v35
                           :R (v58 / label~e.45)
                           :P (v59 / label~e.46)
                           :A (v60 / label
                                   :C (v81 / label~e.48)
                                   :E (v82 / label
                                           :A v81
                                           :A (v92 / label~e.49)
                                           :P (v93 / label~e.50)
                                           :A (v94 / label
                                                   :R (v95 / label~e.51)
                                                   :A (v96 / label
                                                           :C (v98 / label~e.52)
                                                           :R (v99 / label~e.53))
                                                   :P (v97 / label~e.54)))))))
    :H (v7 / label
           :A (v19 / label
                   :A (v38 / label
                           :C (v61 / label~e.57)
                           :R (v62 / label~e.58))
                   :A (v39 / label
                           :E (v63 / label~e.59)
                           :C (v64 / label~e.60))
                   :P (v40 / label~e.61))
           :D (v20 / label~e.62)
           :P (v21 / label~e.64)
           :T (v22 / label~e.65)
           :A (v23 / label
                   :R (v41 / label~e.66)
                   :E (v42 / label
                           :E (v65 / label~e.67)
                           :E (v66 / label~e.68)
                           :C (v67 / label~e.69))
                   :R (v43 / label~e.70)
                   :C (v44 / label
                           :C (v68 / label
                                   :E (v83 / label~e.71)
                                   :C (v84 / label~e.72))
                           :N (v69 / label~e.73)
                           :C (v70 / label
                                   :E (v85 / label~e.74)
                                   :C (v86 / label~e.75))
                           :C (v71 / label~e.77)
                           :C (v72 / label
                                   :E (v87 / label~e.79)
                                   :C (v88 / label~e.80))
                           :N (v73 / label~e.81)
                           :C (v74 / label~e.82)))))
