# ::id 515002
# ::tok He particularly strove to emulate the British musical theatre singer - songwriter and actor Anthony Newley , whose vocal style he frequently adopted , and made prominent use of for his 1967 debut release , David Bowie ( to the disgust of Newley himself , who destroyed the copy he received from Bowie 's publisher ) . Bowie 's music hall fascination continued to surface sporadically alongside such diverse styles as hard rock and heavy metal , soul , psychedelic folk and pop .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3.1.1 8-1.1.4.1.3.1.2 9-1.1.4.1.3.1.3 11-1.1.4.1.3.3 12-1.1.4.1.3.4 13-1.1.4.1.3.5 14-1.1.4.2 15-1.1.4.2 18-1.1.4.4.2.1 19-1.3.1 20-1.3.4 21-1.1.4.4.4 22-1.1.4.4.5 24-1.2 25-1.3.2.1 26-1.3.3 27-1.3.2.2 29-1.4 30-1.5.2 31-1.5.3 32-1.5.4.1 33-1.5.4.2 35-1.5.5 36-1.5.5 38-1.6 39-1.7.3.1 40-1.7.3.2 41-1.7.4.1 42-1.7.4.2 43-1.7.5 46-1.7.4.3.3 47-1.7.4.3.4.2 48-1.7.4.3.4.3 49-1.7.4.3.4.1.1 50-1.7.4.3.4.1.2 51-1.7.4.3.4.1.3.1 52-1.7.4.3.4.1.3.2.1 53-1.7.4.3.4.1.3.2.2 54-1.7.4.3.4.1.3.3 57-1.8.1.1.1 58-1.8.1.1.2 59-1.8.1.2.1 60-1.8.1.2.2 61-1.8.1.3 62-1.8.2.1 64-1.8.2.3 65-1.8.3 66-1.8.4.1 67-1.8.4.2.1 68-1.8.4.2.3 69-1.8.4.2.4 70-1.8.4.2.2 71-1.8.4.3.4.1 72-1.8.4.3.4.2 73-1.8.4.3.5 74-1.8.4.3.6.1 75-1.8.4.3.6.2 77-1.8.4.3.7 79-1.8.4.3.8.1 80-1.8.4.3.8.2 81-1.8.4.3.9 82-1.8.4.3.10
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :D (v11 / label~e.1)
           :P (v12 / label
                   :E (v29 / label~e.2)
                   :C (v30 / label~e.4))
           :A (v13 / label
                   :E (v31 / label
                           :E (v51 / label~e.5)
                           :E (v52 / label~e.6)
                           :C (v53 / label
                                   :C (v74 / label
                                           :E (v88 / label~e.7)
                                           :E (v89 / label~e.8)
                                           :C (v90 / label~e.9))
                                   :C (v75 / label~e.11)
                                   :N (v76 / label~e.12)
                                   :C (v77 / label~e.13)))
                   :C (v32 / label~e.14,15)
                   :E (v33 / label
                           :A (v54 / label
                                   :E (v78 / label~e.18)
                                   :C (v14 / label~e.19)
                                   :E v32)
                           :A (v17 / label~e.20)
                           :P (v55 / label~e.21)
                           :A (v56 / label~e.22))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A v14
           :P (v15 / label
                   :E (v34 / label~e.25)
                   :C (v35 / label~e.27))
           :D (v16 / label~e.26)
           :A v17)
    :L (v5 / label~e.29)
    :H (v6 / label
           :A (v18 / label~e.30)
           :D (v19 / label~e.31)
           :P (v20 / label
                   :E (v36 / label~e.32)
                   :C (v37 / label~e.33))
           :A (v21 / label~e.35,36))
    :L (v7 / label~e.38)
    :H (v8 / label
           :A v4
           :P (v22 / label
                   :E (v38 / label~e.39)
                   :C (v39 / label~e.40))
           :A (v23 / label
                   :R (v40 / label~e.41)
                   :C (v41 / label~e.42)
                   :E (v42 / label
                           :A v41
                           :P (v57 / label~e.46)
                           :A (v58 / label
                                   :E (v79 / label
                                           :A (v91 / label~e.49)
                                           :P (v92 / label~e.50)
                                           :A (v93 / label
                                                   :R (v94 / label~e.51)
                                                   :E (v95 / label
                                                           :C (v97 / label~e.52)
                                                           :R (v98 / label~e.53))
                                                   :C (v96 / label~e.54))
                                           :A (v81 / label~e.48))
                                   :E (v80 / label~e.47)
                                   :C v81)))
           :D (v24 / label~e.43))
    :H (v9 / label
           :A (v25 / label
                   :A (v43 / label
                           :C (v59 / label~e.57)
                           :R (v60 / label~e.58))
                   :A (v44 / label
                           :E (v61 / label~e.59)
                           :C (v62 / label~e.60))
                   :P (v45 / label~e.61))
           :P (v26 / label
                   :E (v46 / label~e.62)
                   :C (v47 / label~e.64))
           :D (v27 / label~e.65)
           :A (v28 / label
                   :R (v48 / label~e.66)
                   :E (v49 / label
                           :E (v63 / label~e.67)
                           :R (v64 / label~e.70)
                           :E (v65 / label~e.68)
                           :C (v66 / label~e.69))
                   :C (v50 / label
                           :C (v67 / label
                                   :E (v82 / label~e.71)
                                   :C (v83 / label~e.72))
                           :N (v68 / label~e.73)
                           :C (v69 / label
                                   :E (v84 / label~e.74)
                                   :C (v85 / label~e.75))
                           :C (v70 / label~e.77)
                           :C (v71 / label
                                   :E (v86 / label~e.79)
                                   :C (v87 / label~e.80))
                           :N (v72 / label~e.81)
                           :C (v73 / label~e.82)))))
