# ::id 730003
# ::tok Jolie , who had twice visited Bosnia - Herzegovina in her capacity as a UNHCR Goodwill Ambassador , explained that she made the film to rekindle attention for the survivors of a war that took place in recent history .
# ::alignments 0-1.1.1.1 4-1.1.1.2.3 5-1.1.1.2.4 6-1.1.1.2.5.1 8-1.1.1.2.5.1 9-1.1.1.2.5.2.1 10-1.1.1.2.5.2.2 11-1.1.1.2.5.2.3 12-1.1.1.2.5.2.4.1 13-1.1.1.2.5.2.4.2 14-1.1.1.2.5.2.4.3 15-1.1.1.2.5.2.4.4 16-1.1.1.2.5.2.4.5 18-1.1.2 19-1.1.3.1.1 20-1.1.3.1.2 21-1.1.3.1.3 22-1.1.3.1.4.1 23-1.1.3.1.4.2 24-1.1.3.2 25-1.1.3.3.1 26-1.1.3.3.2 27-1.1.3.3.3.1 28-1.1.3.3.3.2 29-1.1.3.3.3.3 30-1.1.3.3.3.4.1 31-1.1.3.3.3.4.2 32-1.1.3.3.3.4.3 35-1.1.3.3.3.4.5.2.2 36-1.1.3.3.3.4.5.3.1 37-1.1.3.3.3.4.5.3.2 38-1.1.3.3.3.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :D (v11 / label~e.4)
                         :P (v12 / label~e.5)
                         :A (v13 / label
                                 :C (v21 / label~e.6,8)
                                 :E (v22 / label
                                         :R (v29 / label~e.9)
                                         :E (v30 / label~e.10)
                                         :C (v31 / label~e.11)
                                         :E (v32 / label
                                                 :R (v37 / label~e.12)
                                                 :E (v38 / label~e.13)
                                                 :E (v39 / label~e.14)
                                                 :E (v40 / label~e.15)
                                                 :C (v41 / label~e.16))))))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :H (v8 / label
                         :R (v14 / label~e.19)
                         :A (v15 / label~e.20)
                         :P (v16 / label~e.21)
                         :A (v17 / label
                                 :E (v23 / label~e.22)
                                 :C (v24 / label~e.23)))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :P (v18 / label~e.25)
                          :A (v19 / label~e.26)
                          :A (v20 / label
                                  :R (v25 / label~e.27)
                                  :E (v26 / label~e.28)
                                  :C (v27 / label~e.29)
                                  :E (v28 / label
                                          :R (v33 / label~e.30)
                                          :E (v34 / label~e.31)
                                          :C (v35 / label~e.32)
                                          :E (v36 / label
                                                  :A v35
                                                  :S (v42 / label
                                                          :C (v44 / label~e.35))
                                                  :D (v43 / label
                                                          :R (v45 / label~e.36)
                                                          :E (v46 / label~e.37)
                                                          :C (v47 / label~e.38)))))))))
