# ::id 730003
# ::tok Jolie , who had twice visited Bosnia - Herzegovina in her capacity as a UNHCR Goodwill Ambassador , explained that she made the film to rekindle attention for the survivors of a war that took place in recent history .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label
                         :D (v11 / label)
                         :P (v12 / label)
                         :A (v13 / label
                                 :C (v21 / label)
                                 :E (v22 / label
                                         :R (v29 / label)
                                         :E (v30 / label)
                                         :C (v31 / label)
                                         :E (v32 / label
                                                 :R (v37 / label)
                                                 :E (v38 / label)
                                                 :E (v39 / label)
                                                 :E (v40 / label)
                                                 :C (v41 / label))))))
           :P (v4 / label)
           :A (v5 / label
                  :H (v8 / label
                         :R (v14 / label)
                         :A (v15 / label)
                         :P (v16 / label)
                         :A (v17 / label
                                 :E (v23 / label)
                                 :C (v24 / label)))
                  :L (v9 / label)
                  :H (v10 / label
                          :P (v18 / label)
                          :A (v19 / label)
                          :A (v20 / label
                                  :R (v25 / label)
                                  :E (v26 / label)
                                  :C (v27 / label)
                                  :E (v28 / label
                                          :R (v33 / label)
                                          :E (v34 / label)
                                          :C (v35 / label)
                                          :E (v36 / label
                                                  :A v35
                                                  :S (v42 / label
                                                          :C (v44 / label))
                                                  :D (v43 / label
                                                          :R (v45 / label)
                                                          :E (v46 / label)
                                                          :C (v47 / label)))))))))
