# ::id 1025004
# ::tok According to a negotiator for Holmes à Court in the 1984 sale , " We had given Paul McCartney first right of refusal but Paul did n't want it at that time .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.4.1.1 3-1.1.4.1.2 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.2 7-1.1.4.2.2 8-1.1.4.3.1 9-1.1.4.3.2.1 10-1.1.4.3.3 11-1.1.4.3.2.2 14-1.1.5.3.1 16-1.1.5.3.3 17-1.1.5.3.4 18-1.1.5.3.4 19-1.1.5.3.5.1 20-1.1.5.3.5.2 21-1.1.5.3.5.3.1 22-1.1.5.3.5.3.2 23-1.1.5.1 24-1.1.5.2.1 26-1.1.5.2.3 27-1.1.5.2.4 28-1.1.5.2.5 29-1.1.5.2.6.1 30-1.1.5.2.6.2 31-1.1.5.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0,1)
           :A (v4 / label
                  :P (v6 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :A (v7 / label
                         :R (v14 / label~e.4)
                         :C (v15 / label~e.5,6,7))
                  :A (v8 / label
                         :R (v16 / label~e.8)
                         :P (v17 / label
                                 :E (v28 / label~e.9)
                                 :C (v29 / label~e.11))
                         :T (v18 / label~e.10)))
           :A (v5 / label
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v19 / label~e.24)
                          :D (v20 / label~e.26)
                          :S (v21 / label~e.27)
                          :A (v22 / label~e.28)
                          :T (v23 / label
                                  :R (v30 / label~e.29)
                                  :E (v31 / label~e.30)
                                  :C (v32 / label~e.31)))
                  :H (v11 / label
                          :A (v24 / label~e.14)
                          :P (v25 / label~e.16)
                          :A (v26 / label~e.17,18)
                          :A (v27 / label
                                  :D (v33 / label~e.19)
                                  :S (v34 / label~e.20)
                                  :A (v35 / label
                                          :R (v36 / label~e.21)
                                          :P (v37 / label~e.22)))))))
