# ::id 599008
# ::tok He has taken part in projects to promote international charities related to such subjects as animal rights , seal hunting , landmines , vegetarianism , poverty , and music education .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3.1.2 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.2.3.2 11-1.1.3.3.2.3.3.1 12-1.1.3.3.2.3.3.2 13-1.1.3.3.2.3.3.3 14-1.1.3.3.2.3.3.4.1 15-1.1.3.3.2.3.3.4.2.1.1 16-1.1.3.3.2.3.3.4.2.1.2 18-1.1.3.3.2.3.3.4.2.2.1 19-1.1.3.3.2.3.3.4.2.2.2 21-1.1.3.3.2.3.3.4.2.3 23-1.1.3.3.2.3.3.4.2.4 25-1.1.3.3.2.3.3.4.2.5 27-1.1.3.3.2.3.3.4.2.6 28-1.1.3.3.2.3.3.4.2.7.1 29-1.1.3.3.2.3.3.4.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label~e.3))
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :P (v11 / label
                                  :C (v13 / label~e.7))
                          :A (v12 / label
                                  :E (v14 / label~e.8)
                                  :C (v15 / label~e.9)
                                  :E (v16 / label
                                          :A v15
                                          :P (v17 / label~e.10)
                                          :A (v18 / label
                                                  :R (v19 / label~e.11)
                                                  :E (v20 / label~e.12)
                                                  :C (v21 / label~e.13)
                                                  :E (v22 / label
                                                          :R (v23 / label~e.14)
                                                          :C (v24 / label
                                                                  :C (v25 / label
                                                                          :E (v32 / label~e.15)
                                                                          :C (v33 / label~e.16))
                                                                  :C (v26 / label
                                                                          :E (v34 / label~e.18)
                                                                          :C (v35 / label~e.19))
                                                                  :C (v27 / label~e.21)
                                                                  :C (v28 / label~e.23)
                                                                  :C (v29 / label~e.25)
                                                                  :N (v30 / label~e.27)
                                                                  :C (v31 / label
                                                                          :E (v36 / label~e.28)
                                                                          :C (v37 / label~e.29)))))))
                          :A v9))))
