# ::id 662004
# ::tok They wed in a lavish ceremony on June 5 , 1993 , with several high - profile guests including Barbra Streisand , Billy Joel , Gloria Estefan and Ozzy Osbourne .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v8 / label)
                  :E (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label))
           :D (v6 / label
                  :R (v12 / label)
                  :C (v13 / label))
           :A (v7 / label
                  :R (v14 / label)
                  :E (v15 / label)
                  :E (v16 / label
                          :E (v19 / label)
                          :C (v20 / label))
                  :C (v17 / label)
                  :E (v18 / label
                          :R (v21 / label)
                          :C (v22 / label
                                  :C (v23 / label)
                                  :C (v24 / label)
                                  :C (v25 / label)
                                  :N (v26 / label)
                                  :C (v27 / label))))))
