# ::id 217003
# ::tok " In the Los Angeles Times review , critic Kenneth Turan noted that Dunst and Maguire made a real connection on screen , concluding that their relationship involved audiences to an extent rarely seen in films .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 5-1.1.1.3 6-1.1.1.4 8-1.1.2.1 9-1.2.1 10-1.2.1 11-1.1.3 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3 16-1.1.4.3.1 17-1.1.4.4.1 18-1.1.4.4.2 19-1.1.4.3.2 20-1.1.4.5.1 21-1.1.4.5.2 23-1.2.2 25-1.2.3.1.1 26-1.2.3.1.2 27-1.2.3.2 28-1.2.3.3 29-1.2.3.4.2 30-1.2.3.4.3 31-1.2.3.4.4 32-1.2.3.4.1.1 33-1.2.3.4.1.2 34-1.2.3.4.1.3.1 35-1.2.3.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3,4,5)
                  :C (v14 / label~e.6))
           :A (v5 / label
                  :E (v15 / label~e.8)
                  :C (v8 / label~e.9,10))
           :P (v6 / label~e.11)
           :A (v7 / label
                  :A (v16 / label
                          :C (v24 / label~e.13)
                          :N (v25 / label~e.14)
                          :C (v26 / label~e.15))
                  :P (v17 / label
                          :E (v27 / label~e.16)
                          :C (v28 / label~e.19))
                  :D (v18 / label
                          :E (v29 / label~e.17)
                          :C (v30 / label~e.18))
                  :A (v19 / label
                          :R (v31 / label~e.20)
                          :C (v32 / label~e.21))))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.23)
           :A (v10 / label
                   :A (v20 / label
                           :E (v33 / label~e.25)
                           :C (v34 / label~e.26))
                   :P (v21 / label~e.27)
                   :A (v22 / label~e.28)
                   :A (v23 / label
                           :E (v35 / label
                                   :D (v39 / label~e.32)
                                   :P (v40 / label~e.33)
                                   :A (v41 / label
                                           :R (v42 / label~e.34)
                                           :C (v43 / label~e.35)))
                           :R (v36 / label~e.29)
                           :E (v37 / label~e.30)
                           :C (v38 / label~e.31)))))
