# ::id 526015
# ::tok After being advised by her doctor that she would only be able to work in four - to - five - day increments with extended rest periods between , MGM executive Arthur Freed made the decision to suspend her on July 18 , 1948 .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.2.4.2 9-1.2.4.4 10-1.2.4.5 11-1.2.4.3.2 13-1.2.4.3.3 14-1.2.4.7.1 15-1.2.4.7.2.1.1 19-1.2.4.7.2.1.3 21-1.2.4.7.2.2 22-1.2.4.7.3 23-1.2.4.7.4.1 24-1.2.4.7.4.2 25-1.2.4.7.4.3 26-1.2.4.7.4.4 27-1.2.4.7.4.5 29-1.3.2.1.1 30-1.3.2.1.2 31-1.3.2.2 32-1.3.2.2 34-1.3.3.2 35-1.3.3.3 37-1.3.4.2 38-1.3.4.3 39-1.3.1.1 40-1.3.1.2 41-1.3.1.2 43-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :A (v7 / label
                  :A (v15 / label~e.7)
                  :P (v16 / label
                          :E (v28 / label~e.11)
                          :C (v29 / label~e.13))
                  :D (v17 / label~e.9)
                  :D (v18 / label~e.10)
                  :A (v19 / label
                          :R (v30 / label~e.14)
                          :E (v31 / label
                                  :E (v36 / label
                                          :C (v43 / label~e.15)
                                          :C (v44 / label~e.19))
                                  :C (v37 / label~e.21))
                          :C (v32 / label~e.22)
                          :E (v33 / label
                                  :R (v38 / label~e.23)
                                  :E (v39 / label~e.24)
                                  :E (v40 / label~e.25)
                                  :C (v41 / label~e.26)
                                  :R (v42 / label~e.27)))))
    :H (v4 / label
           :D (v8 / label
                  :R (v20 / label~e.39)
                  :C (v21 / label~e.40,41,43))
           :A (v9 / label
                  :E (v22 / label
                          :E (v34 / label~e.29)
                          :C (v35 / label~e.30))
                  :C (v23 / label~e.31,32))
           :P (v10 / label
                   :E (v24 / label~e.34)
                   :C (v25 / label~e.35))
           :A (v11 / label
                   :P (v26 / label~e.37)
                   :A (v27 / label~e.38)
                   :A v23)))
