# ::id 644005
# ::tok Julian 's birth , like his mother Cynthia 's marriage to Lennon , was kept secret because Epstein was convinced public knowledge of such things would threaten The Beatles ' commercial success .
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v16 / label
                          :C (v27 / label)
                          :R (v28 / label))
                  :P (v17 / label))
           :D (v8 / label)
           :P (v9 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label)
                   :C (v19 / label)
                   :E (v20 / label)
                   :R (v21 / label))
           :P (v11 / label)
           :A (v12 / label
                   :R (v22 / label)
                   :C (v23 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :A (v24 / label
                           :A (v29 / label)
                           :P (v30 / label)
                           :A (v31 / label
                                   :R (v35 / label)
                                   :E (v36 / label)
                                   :C (v37 / label)))
                   :P (v25 / label
                           :C (v32 / label))
                   :A (v26 / label
                           :A (v33 / label
                                   :E (v38 / label)
                                   :C (v39 / label))
                           :P (v34 / label
                                   :E (v40 / label)
                                   :C (v41 / label))))))
