# ::id 610019
# ::tok Also in 2008 , he performed at a concert in Liverpool to celebrate the city 's year as European Capital of Culture .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2 5-1.2.3 6-1.3 7-1.4.1.1 8-1.4.1.2 9-1.4.2.1 10-1.4.2.2 11-1.5 12-1.6.2 13-1.6.3.1.1 14-1.6.3.1.2 15-1.6.3.1.3 16-1.6.3.2 17-1.6.3.3.1 18-1.6.3.3.2 19-1.6.3.3.3 20-1.6.3.3.4.1 21-1.6.3.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v8 / label
                  :R (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v9 / label~e.4)
           :P (v10 / label~e.5))
    :L (v4 / label~e.6)
    :H (v5 / label
           :P (v11 / label
                   :E (v17 / label~e.7)
                   :C (v18 / label~e.8))
           :A (v12 / label
                   :R (v19 / label~e.9)
                   :C (v20 / label~e.10)))
    :L (v6 / label~e.11)
    :H (v7 / label
           :A v9
           :P (v13 / label~e.12)
           :A (v14 / label
                   :E (v21 / label
                           :E (v24 / label~e.13)
                           :C (v25 / label~e.14)
                           :R (v26 / label~e.15))
                   :C (v22 / label~e.16)
                   :E (v23 / label
                           :R (v27 / label~e.17)
                           :E (v28 / label~e.18)
                           :C (v29 / label~e.19)
                           :E (v30 / label
                                   :R (v31 / label~e.20)
                                   :C (v32 / label~e.21))))))
