# ::id 610019
# ::tok More than forty-five years after the Beatles first appeared on American television during The Ed Sullivan Show , he returned to the same New York theatre to perform on Late Show with David Letterman .
(v1 / label
    :L (v2 / label
           :E (v7 / label
                  :R (v20 / label)
                  :C (v21 / label))
           :C (v8 / label)
           :R (v9 / label))
    :H (v3 / label
           :A (v10 / label
                   :E (v22 / label)
                   :C (v23 / label))
           :D (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))
           :A (v14 / label
                   :R (v27 / label)
                   :C (v28 / label)))
    :H (v4 / label
           :A (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :R (v29 / label)
                   :E (v30 / label)
                   :E (v31 / label)
                   :E (v32 / label)
                   :C (v33 / label)))
    :L (v5 / label)
    :H (v6 / label
           :P (v18 / label)
           :A (v19 / label
                   :R (v34 / label)
                   :C (v35 / label))
           :A v15))
