# ::id 610019
# ::tok More than forty-five years after the Beatles first appeared on American television during The Ed Sullivan Show , he returned to the same New York theatre to perform on Late Show with David Letterman .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.5.1 13-1.2.5.2 14-1.2.5.2 15-1.2.5.2 16-1.2.5.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.3.4 24-1.3.3.4 25-1.3.3.5 26-1.4 27-1.5.1 28-1.5.2.1 29-1.5.2.2 30-1.5.2.2 31-1.5.2.2 32-1.5.2.2 33-1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v7 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.2))
           :C (v8 / label~e.3)
           :R (v9 / label~e.4))
    :H (v3 / label
           :A (v10 / label
                   :E (v22 / label~e.5)
                   :C (v23 / label~e.6))
           :D (v11 / label~e.7)
           :P (v12 / label~e.8)
           :A (v13 / label
                   :R (v24 / label~e.9)
                   :E (v25 / label~e.10)
                   :C (v26 / label~e.11))
           :A (v14 / label
                   :R (v27 / label~e.12)
                   :C (v28 / label~e.13,14,15,16)))
    :H (v4 / label
           :A (v15 / label~e.18)
           :P (v16 / label~e.19)
           :A (v17 / label
                   :R (v29 / label~e.20)
                   :E (v30 / label~e.21)
                   :E (v31 / label~e.22)
                   :E (v32 / label~e.23,24)
                   :C (v33 / label~e.25)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :P (v18 / label~e.27)
           :A (v19 / label
                   :R (v34 / label~e.28)
                   :C (v35 / label~e.29,30,31,32,33))
           :A v15))
