# ::id 251011
# ::tok The two productions , launched in New York as part of the Bridge Project , went on a transatlantic tour in six countries from January to August .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 4-1.1.1.1.1 5-1.1.1.1.2.1 6-1.1.1.1.2.2 7-1.1.1.1.2.2 8-1.1.1.1.3.1 9-1.1.1.1.3.2 10-1.1.1.1.3.3 11-1.1.1.1.3.4 12-1.1.1.1.3.5 13-1.1.1.1.3.6 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.3 18-1.1.3.4 19-1.1.3.5 20-1.1.3.2.1 21-1.1.3.2.2 22-1.1.3.2.3 23-1.1.4.4 24-1.1.4.5 25-1.1.4.1 26-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :P (v19 / label~e.4)
                         :A (v20 / label
                                 :R (v27 / label~e.5)
                                 :C (v28 / label~e.6,7))
                         :A (v21 / label
                                 :R (v29 / label~e.8)
                                 :E (v30 / label~e.9)
                                 :R (v31 / label~e.10)
                                 :E (v32 / label~e.11)
                                 :E (v33 / label~e.12)
                                 :C (v34 / label~e.13))
                         :A (v9 / label~e.2))
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C v9)
           :P (v4 / label
                  :E (v10 / label
                          :C (v22 / label~e.15)
                          :R (v23 / label~e.16))
                  :E (v11 / label
                          :R (v24 / label~e.20)
                          :E (v25 / label~e.21)
                          :C (v26 / label~e.22))
                  :E (v12 / label~e.17)
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.19))
           :D (v5 / label
                  :R (v15 / label~e.25)
                  :C (v16 / label~e.26)
                  :R (v17 / label~e.23)
                  :C (v18 / label~e.24))))
