# ::id 477003
# ::tok In 2010 Johnson endorsed Barbara Boxer in her race for re - election .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :R (v10 / label)
                  :C (v11 / label
                          :A (v12 / label)
                          :P (v13 / label)
                          :A (v14 / label
                                  :R (v15 / label)
                                  :E (v16 / label)
                                  :C (v17 / label))))))
