# ::id 479006
# ::tok Prior to Johnson and Bird 's arrival , the NBA had gone through a decade of declining interest and low TV ratings .
# ::alignments 0-1.1 1-1.2.1.2 2-1.2.1.3.1 3-1.2.1.3.2 4-1.2.1.3.3 5-1.2.1.1 6-1.2.2 8-1.3.1.1 9-1.3.1.2 11-1.3.2.2 12-1.3.2.2 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3 16-1.3.3.2.1.1 17-1.3.3.2.1.2 18-1.3.3.2.2 19-1.3.3.2.3.1 20-1.3.3.2.3.2 21-1.3.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :R (v11 / label~e.1)
                  :C (v12 / label
                          :C (v18 / label~e.2)
                          :N (v19 / label~e.3)
                          :C (v20 / label~e.4)))
           :P (v6 / label~e.6))
    :H (v4 / label
           :A (v7 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :P (v8 / label
                  :C (v15 / label~e.11,12))
           :A (v9 / label
                  :D (v16 / label
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14)
                          :R (v23 / label~e.15))
                  :P (v17 / label
                          :C (v24 / label
                                  :E (v27 / label~e.16)
                                  :C (v28 / label~e.17))
                          :N (v25 / label~e.18)
                          :C (v26 / label
                                  :E (v29 / label~e.19)
                                  :E (v30 / label~e.20)
                                  :C (v31 / label~e.21)))
                  :A v7)))
