# ::id 675007
# ::tok In November 2011 , Carey was included in the remix to the mixtape single " Warning " by Uncle Murda ; the remix also features 50 Cent and Young Jeezy .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3.1 13-1.1.5.4.3.2 15-1.1.5.4.4 17-1.1.5.4.5.3.1 18-1.1.5.4.5.3.2 19-1.1.5.4.5.3.2 21-1.2.1.1 22-1.2.1.2 23-1.2.2 24-1.2.3 25-1.2.4.1 26-1.2.4.1 27-1.2.4.2 28-1.2.4.3 29-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,2))
           :A (v5 / label~e.4)
           :S (v6 / label~e.6)
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)
                  :E (v17 / label
                          :R (v23 / label~e.10)
                          :E (v24 / label~e.11)
                          :E (v25 / label
                                  :E (v28 / label~e.12)
                                  :C (v29 / label~e.13))
                          :C (v26 / label~e.15)
                          :E (v27 / label
                                  :A v26
                                  :P (v30 / label)
                                  :A (v31 / label
                                          :R (v32 / label~e.17)
                                          :C (v33 / label~e.18,19))))))
    :H (v3 / label
           :A (v8 / label
                  :E (v18 / label~e.21)
                  :C (v19 / label~e.22))
           :D (v9 / label~e.23)
           :S (v10 / label~e.24)
           :A (v11 / label
                   :C (v20 / label~e.25,26)
                   :N (v21 / label~e.27)
                   :C (v22 / label~e.28,29))))
