# ::id 675007
# ::tok In November 2011 , Carey was included in the remix to the mixtape single " Warning " by Uncle Murda ; the remix also features 50 Cent and Young Jeezy .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2.1 12-1.1.5.4.2.2 13-1.1.5.4.2.3 15-1.1.5.4.3 17-1.1.5.4.4.2 18-1.1.5.4.4.3 19-1.1.5.4.4.3 21-1.2.1.1 22-1.2.1.2 23-1.2.2 24-1.2.3 25-1.2.4.1 26-1.2.4.1 27-1.2.4.2 28-1.2.4.3 29-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label~e.4)
           :S (v6 / label~e.6)
           :A (v7 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)
                  :E (v18 / label
                          :R (v24 / label~e.10)
                          :E (v25 / label
                                  :E (v28 / label~e.11)
                                  :E (v29 / label~e.12)
                                  :C (v30 / label~e.13))
                          :C (v26 / label~e.15)
                          :E (v27 / label
                                  :A v26
                                  :S (v31 / label~e.17)
                                  :A (v32 / label~e.18,19)))))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.21)
                  :C (v20 / label~e.22))
           :D (v9 / label~e.23)
           :S (v10 / label~e.24)
           :A (v11 / label
                   :C (v21 / label~e.25,26)
                   :N (v22 / label~e.27)
                   :C (v23 / label~e.28,29))))
