# ::id 539005
# ::tok The brothers were soon poised to exploit the expanding California movie market .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5 6-1.1.7 7-1.1.1.1.1 8-1.1.1.1.2 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :A (v9 / label~e.9)
                  :A (v10 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)))
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v5 / label~e.3)
           :D (v6 / label~e.4)
           :P (v7 / label~e.6)))
